layer,head,target_index,target_token,mean_attention_toward,max_attention_toward,example_id,n_shots,prompt
1,3,3,648,0.09257822483778,0.2770298719406128,737,0,Is 3648 > 56? Answer:
1,3,5, 56,0.07489737868309021,0.24823202192783356,737,0,Is 3648 > 56? Answer:
1,4,2, 3,0.21780487895011902,0.5042027831077576,737,0,Is 3648 > 56? Answer:
1,4,3,648,0.05617276951670647,0.19212177395820618,737,0,Is 3648 > 56? Answer:
1,4,5, 56,0.10726866871118546,0.37563809752464294,737,0,Is 3648 > 56? Answer:
1,5,2, 3,0.10940656065940857,0.2373443841934204,737,0,Is 3648 > 56? Answer:
1,5,3,648,0.13523536920547485,0.2676563262939453,737,0,Is 3648 > 56? Answer:
1,5,5, 56,0.08267511427402496,0.24058234691619873,737,0,Is 3648 > 56? Answer:
1,6,2, 3,0.17960022389888763,0.7059617638587952,737,0,Is 3648 > 56? Answer:
1,6,3,648,0.08261299133300781,0.3091052174568176,737,0,Is 3648 > 56? Answer:
1,6,5, 56,0.10550601035356522,0.3942970335483551,737,0,Is 3648 > 56? Answer:
1,7,2, 3,0.15672500431537628,0.5962964296340942,737,0,Is 3648 > 56? Answer:
1,7,3,648,0.10365250706672668,0.5096109509468079,737,0,Is 3648 > 56? Answer:
1,7,5, 56,0.06862398982048035,0.28637805581092834,737,0,Is 3648 > 56? Answer:
2,0,2, 3,0.12853248417377472,0.3304156959056854,737,0,Is 3648 > 56? Answer:
2,0,3,648,0.09269072860479355,0.23931534588336945,737,0,Is 3648 > 56? Answer:
2,0,5, 56,0.07553349435329437,0.20091693103313446,737,0,Is 3648 > 56? Answer:
2,1,2, 3,0.12002740800380707,0.23491759598255157,737,0,Is 3648 > 56? Answer:
2,1,3,648,0.11505702883005142,0.2443750947713852,737,0,Is 3648 > 56? Answer:
2,1,5, 56,0.0898113027215004,0.2795763313770294,737,0,Is 3648 > 56? Answer:
2,2,2, 3,0.1250779926776886,0.49655091762542725,737,0,Is 3648 > 56? Answer:
2,2,3,648,0.13325321674346924,0.46838444471359253,737,0,Is 3648 > 56? Answer:
2,2,5, 56,0.060908690094947815,0.16656284034252167,737,0,Is 3648 > 56? Answer:
2,3,2, 3,0.10879455506801605,0.2529633045196533,737,0,Is 3648 > 56? Answer:
2,3,3,648,0.10516612976789474,0.2528762221336365,737,0,Is 3648 > 56? Answer:
2,3,5, 56,0.09663426131010056,0.3405199944972992,737,0,Is 3648 > 56? Answer:
2,4,2, 3,0.051041439175605774,0.20149579644203186,737,0,Is 3648 > 56? Answer:
2,4,3,648,0.10872900485992432,0.6304615139961243,737,0,Is 3648 > 56? Answer:
2,4,5, 56,0.08051586896181107,0.3294828236103058,737,0,Is 3648 > 56? Answer:
2,5,2, 3,0.13795609772205353,0.32851341366767883,737,0,Is 3648 > 56? Answer:
2,5,3,648,0.09155023843050003,0.21233172714710236,737,0,Is 3648 > 56? Answer:
2,5,5, 56,0.05000840872526169,0.133640319108963,737,0,Is 3648 > 56? Answer:
2,6,2, 3,0.11555870622396469,0.9998515844345093,737,0,Is 3648 > 56? Answer:
2,6,3,648,0.12819260358810425,0.9696871042251587,737,0,Is 3648 > 56? Answer:
2,6,5, 56,0.03302140161395073,0.2840583920478821,737,0,Is 3648 > 56? Answer:
2,7,2, 3,0.11202102154493332,0.9252687096595764,737,0,Is 3648 > 56? Answer:
2,7,3,648,0.10841697454452515,0.8957800269126892,737,0,Is 3648 > 56? Answer:
2,7,5, 56,0.0987834632396698,0.828040599822998,737,0,Is 3648 > 56? Answer:
3,0,2, 3,0.06059405580163002,0.5453271269798279,737,0,Is 3648 > 56? Answer:
3,0,3,648,0.3828640580177307,0.9999837875366211,737,0,Is 3648 > 56? Answer:
3,0,5, 56,0.008549169637262821,0.05369589105248451,737,0,Is 3648 > 56? Answer:
3,1,2, 3,0.03641347959637642,0.3276982307434082,737,0,Is 3648 > 56? Answer:
3,1,3,648,0.38670459389686584,0.9999978542327881,737,0,Is 3648 > 56? Answer:
3,1,5, 56,0.007841617800295353,0.04161040484905243,737,0,Is 3648 > 56? Answer:
3,2,2, 3,0.06231183558702469,0.28095513582229614,737,0,Is 3648 > 56? Answer:
3,2,3,648,0.2172287106513977,0.8402047157287598,737,0,Is 3648 > 56? Answer:
3,2,5, 56,0.0791592225432396,0.3258611857891083,737,0,Is 3648 > 56? Answer:
3,3,2, 3,0.012617288157343864,0.11355481296777725,737,0,Is 3648 > 56? Answer:
3,3,3,648,0.48733752965927124,0.9999982118606567,737,0,Is 3648 > 56? Answer:
3,3,5, 56,0.0031594051979482174,0.01224163081496954,737,0,Is 3648 > 56? Answer:
3,4,2, 3,0.0748073160648346,0.4599216878414154,737,0,Is 3648 > 56? Answer:
3,4,3,648,0.14269010722637177,0.7707314491271973,737,0,Is 3648 > 56? Answer:
3,4,5, 56,0.1052187904715538,0.44623810052871704,737,0,Is 3648 > 56? Answer:
3,5,2, 3,0.025855930522084236,0.22253724932670593,737,0,Is 3648 > 56? Answer:
3,5,3,648,0.4656440019607544,0.9984378218650818,737,0,Is 3648 > 56? Answer:
3,5,5, 56,0.036740902811288834,0.1231541559100151,737,0,Is 3648 > 56? Answer:
3,6,2, 3,0.08855436742305756,0.7969524264335632,737,0,Is 3648 > 56? Answer:
3,6,3,648,0.47232261300086975,0.9999877214431763,737,0,Is 3648 > 56? Answer:
3,6,5, 56,0.007648044265806675,0.029534125700592995,737,0,Is 3648 > 56? Answer:
3,7,2, 3,0.027075225487351418,0.1957162767648697,737,0,Is 3648 > 56? Answer:
3,7,3,648,0.39768967032432556,0.9634895324707031,737,0,Is 3648 > 56? Answer:
3,7,5, 56,0.05291745439171791,0.193677619099617,737,0,Is 3648 > 56? Answer:
4,0,2, 3,0.005715430714190006,0.03055875189602375,737,0,Is 3648 > 56? Answer:
4,0,3,648,0.1376292109489441,0.9994651675224304,737,0,Is 3648 > 56? Answer:
4,0,5, 56,0.001271687331609428,0.005597866140305996,737,0,Is 3648 > 56? Answer:
4,1,2, 3,3.148196265101433e-05,0.0002627328794915229,737,0,Is 3648 > 56? Answer:
4,1,3,648,0.3823056221008301,0.9999998807907104,737,0,Is 3648 > 56? Answer:
4,1,5, 56,0.0037645783741027117,0.014725017361342907,737,0,Is 3648 > 56? Answer:
4,2,2, 3,2.495781359357352e-07,8.823531629786885e-07,737,0,Is 3648 > 56? Answer:
4,2,3,648,0.36639833450317383,0.9999998807907104,737,0,Is 3648 > 56? Answer:
4,2,5, 56,0.0016741108847782016,0.006020930130034685,737,0,Is 3648 > 56? Answer:
4,3,2, 3,2.8181332822896366e-07,2.5361373445775826e-06,737,0,Is 3648 > 56? Answer:
4,3,3,648,0.33526742458343506,1.0,737,0,Is 3648 > 56? Answer:
4,3,5, 56,0.00011595250543905422,0.0006825019372627139,737,0,Is 3648 > 56? Answer:
4,4,2, 3,2.1753527335022227e-07,1.0470516826899257e-06,737,0,Is 3648 > 56? Answer:
4,4,3,648,0.3836359977722168,0.9999183416366577,737,0,Is 3648 > 56? Answer:
4,4,5, 56,0.003037938615307212,0.012823544442653656,737,0,Is 3648 > 56? Answer:
4,5,2, 3,3.988915341324173e-05,0.00021463201846927404,737,0,Is 3648 > 56? Answer:
4,5,3,648,0.22439450025558472,0.9999998807907104,737,0,Is 3648 > 56? Answer:
4,5,5, 56,0.0010480511700734496,0.005109449382871389,737,0,Is 3648 > 56? Answer:
4,6,2, 3,1.5408480749101727e-06,8.677613550389651e-06,737,0,Is 3648 > 56? Answer:
4,6,3,648,0.36960309743881226,0.9990378618240356,737,0,Is 3648 > 56? Answer:
4,6,5, 56,0.013819267973303795,0.05623326078057289,737,0,Is 3648 > 56? Answer:
4,7,2, 3,0.013929090462625027,0.11812981218099594,737,0,Is 3648 > 56? Answer:
4,7,3,648,0.36651504039764404,0.9996833801269531,737,0,Is 3648 > 56? Answer:
4,7,5, 56,0.007070930674672127,0.029452413320541382,737,0,Is 3648 > 56? Answer:
5,0,2, 3,0.00043155791354365647,0.002319463063031435,737,0,Is 3648 > 56? Answer:
5,0,3,648,0.3235388398170471,0.9999428987503052,737,0,Is 3648 > 56? Answer:
5,0,5, 56,0.01426487136632204,0.10295730084180832,737,0,Is 3648 > 56? Answer:
5,1,2, 3,0.0013194249477237463,0.011835756711661816,737,0,Is 3648 > 56? Answer:
5,1,3,648,0.3670637905597687,0.9998302459716797,737,0,Is 3648 > 56? Answer:
5,1,5, 56,0.03636534512042999,0.2827608585357666,737,0,Is 3648 > 56? Answer:
5,2,2, 3,0.11106209456920624,0.9993184804916382,737,0,Is 3648 > 56? Answer:
5,2,3,648,0.22576655447483063,1.0,737,0,Is 3648 > 56? Answer:
5,2,5, 56,0.22000688314437866,0.9988179802894592,737,0,Is 3648 > 56? Answer:
5,3,2, 3,0.19253164529800415,0.993808925151825,737,0,Is 3648 > 56? Answer:
5,3,3,648,0.13625924289226532,0.9999816417694092,737,0,Is 3648 > 56? Answer:
5,3,5, 56,0.30862244963645935,0.9961044788360596,737,0,Is 3648 > 56? Answer:
5,4,2, 3,0.00178188004065305,0.01603691466152668,737,0,Is 3648 > 56? Answer:
5,4,3,648,0.3316575288772583,1.0,737,0,Is 3648 > 56? Answer:
5,4,5, 56,0.06049715727567673,0.5444043874740601,737,0,Is 3648 > 56? Answer:
5,5,2, 3,0.09680670499801636,0.8362279534339905,737,0,Is 3648 > 56? Answer:
5,5,3,648,0.23044385015964508,0.9999997615814209,737,0,Is 3648 > 56? Answer:
5,5,5, 56,0.04420040547847748,0.26432180404663086,737,0,Is 3648 > 56? Answer:
5,6,2, 3,9.141573173110373e-06,8.227415673900396e-05,737,0,Is 3648 > 56? Answer:
5,6,3,648,0.4667867422103882,1.0,737,0,Is 3648 > 56? Answer:
5,6,5, 56,1.564190199587756e-07,7.676032396375376e-07,737,0,Is 3648 > 56? Answer:
5,7,2, 3,0.21969518065452576,0.9946565628051758,737,0,Is 3648 > 56? Answer:
5,7,3,648,0.0005095883389003575,0.0032842345535755157,737,0,Is 3648 > 56? Answer:
5,7,5, 56,0.20397041738033295,0.915212094783783,737,0,Is 3648 > 56? Answer:
0,0,2, 4,0.05332140997052193,0.15087991952896118,740,0,Is 4055 > 7546? Answer:
0,0,3,055,0.1228392943739891,0.5488073229789734,740,0,Is 4055 > 7546? Answer:
0,0,5, 75,0.0257706381380558,0.08351660519838333,740,0,Is 4055 > 7546? Answer:
0,0,6,46,0.049362100660800934,0.23438675701618195,740,0,Is 4055 > 7546? Answer:
0,1,2, 4,0.09262057393789291,0.37767890095710754,740,0,Is 4055 > 7546? Answer:
0,1,3,055,0.08026611804962158,0.31876009702682495,740,0,Is 4055 > 7546? Answer:
0,1,5, 75,0.0678827166557312,0.28409066796302795,740,0,Is 4055 > 7546? Answer:
0,1,6,46,0.049688488245010376,0.2684517800807953,740,0,Is 4055 > 7546? Answer:
0,2,2, 4,0.13146205246448517,0.9987336993217468,740,0,Is 4055 > 7546? Answer:
0,2,3,055,0.09979625046253204,0.9874261617660522,740,0,Is 4055 > 7546? Answer:
0,2,5, 75,0.09340673685073853,0.9320579171180725,740,0,Is 4055 > 7546? Answer:
0,2,6,46,0.07767868787050247,0.7745656967163086,740,0,Is 4055 > 7546? Answer:
0,3,2, 4,0.1001158356666565,0.9999721050262451,740,0,Is 4055 > 7546? Answer:
0,3,3,055,0.0999881774187088,0.9998527765274048,740,0,Is 4055 > 7546? Answer:
0,3,5, 75,0.09989023953676224,0.9989014863967896,740,0,Is 4055 > 7546? Answer:
0,3,6,46,0.09985315054655075,0.9985285997390747,740,0,Is 4055 > 7546? Answer:
0,4,2, 4,0.18301284313201904,0.47162508964538574,740,0,Is 4055 > 7546? Answer:
0,4,3,055,0.024198070168495178,0.13793319463729858,740,0,Is 4055 > 7546? Answer:
0,4,5, 75,0.012365912087261677,0.0606965497136116,740,0,Is 4055 > 7546? Answer:
0,4,6,46,0.0015344752464443445,0.007399452850222588,740,0,Is 4055 > 7546? Answer:
0,5,2, 4,0.16214919090270996,0.9965332746505737,740,0,Is 4055 > 7546? Answer:
0,5,3,055,0.019386913627386093,0.10609370470046997,740,0,Is 4055 > 7546? Answer:
0,5,5, 75,0.10014738142490387,0.973089337348938,740,0,Is 4055 > 7546? Answer:
0,5,6,46,0.024033181369304657,0.2016410529613495,740,0,Is 4055 > 7546? Answer:
0,6,2, 4,0.11194237321615219,0.2293103188276291,740,0,Is 4055 > 7546? Answer:
0,6,3,055,0.06688686460256577,0.1883503943681717,740,0,Is 4055 > 7546? Answer:
0,6,5, 75,0.09430544078350067,0.329134464263916,740,0,Is 4055 > 7546? Answer:
0,6,6,46,0.04071919992566109,0.1393485963344574,740,0,Is 4055 > 7546? Answer:
0,7,2, 4,0.16565991938114166,0.7336198091506958,740,0,Is 4055 > 7546? Answer:
0,7,3,055,0.049097321927547455,0.23706336319446564,740,0,Is 4055 > 7546? Answer:
0,7,5, 75,0.055960435420274734,0.40675005316734314,740,0,Is 4055 > 7546? Answer:
0,7,6,46,0.028405454009771347,0.2422357052564621,740,0,Is 4055 > 7546? Answer:
1,0,2, 4,0.08047284185886383,0.36579498648643494,740,0,Is 4055 > 7546? Answer:
1,0,3,055,0.0899483859539032,0.6664103865623474,740,0,Is 4055 > 7546? Answer:
1,0,5, 75,0.03673446923494339,0.2756352722644806,740,0,Is 4055 > 7546? Answer:
1,0,6,46,0.01899009756743908,0.14064903557300568,740,0,Is 4055 > 7546? Answer:
1,1,2, 4,0.08610140532255173,0.6406617164611816,740,0,Is 4055 > 7546? Answer:
1,1,3,055,0.06963488459587097,0.3634202182292938,740,0,Is 4055 > 7546? Answer:
1,1,5, 75,0.10298850387334824,0.7551296353340149,740,0,Is 4055 > 7546? Answer:
1,1,6,46,0.07100214064121246,0.5109326839447021,740,0,Is 4055 > 7546? Answer:
1,2,2, 4,0.04948661848902702,0.24210557341575623,740,0,Is 4055 > 7546? Answer:
1,2,3,055,0.07498787343502045,0.33057355880737305,740,0,Is 4055 > 7546? Answer:
1,2,5, 75,0.0956101045012474,0.5997902750968933,740,0,Is 4055 > 7546? Answer:
1,2,6,46,0.0897410586476326,0.5380301475524902,740,0,Is 4055 > 7546? Answer:
1,3,2, 4,0.06833529472351074,0.2563581168651581,740,0,Is 4055 > 7546? Answer:
1,3,3,055,0.08140870928764343,0.24415667355060577,740,0,Is 4055 > 7546? Answer:
1,3,5, 75,0.07612171024084091,0.33202511072158813,740,0,Is 4055 > 7546? Answer:
1,3,6,46,0.0662536695599556,0.2481382042169571,740,0,Is 4055 > 7546? Answer:
1,4,2, 4,0.1761617213487625,0.42117854952812195,740,0,Is 4055 > 7546? Answer:
1,4,3,055,0.08356254547834396,0.208505779504776,740,0,Is 4055 > 7546? Answer:
1,4,5, 75,0.09800305217504501,0.2745305299758911,740,0,Is 4055 > 7546? Answer:
1,4,6,46,0.023130100220441818,0.0832856073975563,740,0,Is 4055 > 7546? Answer:
1,5,2, 4,0.09840613603591919,0.21358469128608704,740,0,Is 4055 > 7546? Answer:
1,5,3,055,0.14012035727500916,0.2610858976840973,740,0,Is 4055 > 7546? Answer:
1,5,5, 75,0.0799982026219368,0.2172785848379135,740,0,Is 4055 > 7546? Answer:
1,5,6,46,0.04741811752319336,0.14696717262268066,740,0,Is 4055 > 7546? Answer:
1,6,2, 4,0.15883095562458038,0.7729474306106567,740,0,Is 4055 > 7546? Answer:
1,6,3,055,0.12396548688411713,0.6677887439727783,740,0,Is 4055 > 7546? Answer:
1,6,5, 75,0.13808593153953552,0.5789861083030701,740,0,Is 4055 > 7546? Answer:
1,6,6,46,0.07594884932041168,0.3071199953556061,740,0,Is 4055 > 7546? Answer:
1,7,2, 4,0.09492485225200653,0.27132493257522583,740,0,Is 4055 > 7546? Answer:
1,7,3,055,0.15263406932353973,0.6088495254516602,740,0,Is 4055 > 7546? Answer:
1,7,5, 75,0.07573926448822021,0.3347552716732025,740,0,Is 4055 > 7546? Answer:
1,7,6,46,0.03356270119547844,0.13802455365657806,740,0,Is 4055 > 7546? Answer:
2,0,2, 4,0.14614573121070862,0.3911236524581909,740,0,Is 4055 > 7546? Answer:
2,0,3,055,0.08697289228439331,0.24330566823482513,740,0,Is 4055 > 7546? Answer:
2,0,5, 75,0.07314008474349976,0.20705357193946838,740,0,Is 4055 > 7546? Answer:
2,0,6,46,0.05059818550944328,0.15945231914520264,740,0,Is 4055 > 7546? Answer:
2,1,2, 4,0.13188299536705017,0.2871426045894623,740,0,Is 4055 > 7546? Answer:
2,1,3,055,0.11335144191980362,0.24829863011837006,740,0,Is 4055 > 7546? Answer:
2,1,5, 75,0.07883884757757187,0.20476949214935303,740,0,Is 4055 > 7546? Answer:
2,1,6,46,0.06641066074371338,0.21666991710662842,740,0,Is 4055 > 7546? Answer:
2,2,2, 4,0.15136225521564484,0.597053587436676,740,0,Is 4055 > 7546? Answer:
2,2,3,055,0.09726957231760025,0.3854452967643738,740,0,Is 4055 > 7546? Answer:
2,2,5, 75,0.05489199608564377,0.15063203871250153,740,0,Is 4055 > 7546? Answer:
2,2,6,46,0.03470171242952347,0.13231821358203888,740,0,Is 4055 > 7546? Answer:
2,3,2, 4,0.08805158734321594,0.2524016797542572,740,0,Is 4055 > 7546? Answer:
2,3,3,055,0.12240618467330933,0.39440086483955383,740,0,Is 4055 > 7546? Answer:
2,3,5, 75,0.11673261970281601,0.43500006198883057,740,0,Is 4055 > 7546? Answer:
2,3,6,46,0.07674981653690338,0.280658096075058,740,0,Is 4055 > 7546? Answer:
2,4,2, 4,0.07835259288549423,0.35866406559944153,740,0,Is 4055 > 7546? Answer:
2,4,3,055,0.10870997607707977,0.6262263655662537,740,0,Is 4055 > 7546? Answer:
2,4,5, 75,0.04879961907863617,0.22676493227481842,740,0,Is 4055 > 7546? Answer:
2,4,6,46,0.08635099977254868,0.4454605281352997,740,0,Is 4055 > 7546? Answer:
2,5,2, 4,0.1325989067554474,0.3536248505115509,740,0,Is 4055 > 7546? Answer:
2,5,3,055,0.11050031334161758,0.21000373363494873,740,0,Is 4055 > 7546? Answer:
2,5,5, 75,0.04864393174648285,0.11866942048072815,740,0,Is 4055 > 7546? Answer:
2,5,6,46,0.03524583578109741,0.1008097231388092,740,0,Is 4055 > 7546? Answer:
2,6,2, 4,0.13563422858715057,0.9999696016311646,740,0,Is 4055 > 7546? Answer:
2,6,3,055,0.09301207959651947,0.7206474542617798,740,0,Is 4055 > 7546? Answer:
2,6,5, 75,0.003275912720710039,0.024247126653790474,740,0,Is 4055 > 7546? Answer:
2,6,6,46,0.04486789554357529,0.43446555733680725,740,0,Is 4055 > 7546? Answer:
2,7,2, 4,0.1100427508354187,0.9188457727432251,740,0,Is 4055 > 7546? Answer:
2,7,3,055,0.0912751853466034,0.8304167985916138,740,0,Is 4055 > 7546? Answer:
2,7,5, 75,0.09809471666812897,0.916730523109436,740,0,Is 4055 > 7546? Answer:
2,7,6,46,0.08647092431783676,0.79544597864151,740,0,Is 4055 > 7546? Answer:
3,0,2, 4,0.09500015527009964,0.9499000310897827,740,0,Is 4055 > 7546? Answer:
3,0,3,055,0.44499045610427856,0.9999628067016602,740,0,Is 4055 > 7546? Answer:
3,0,5, 75,9.866447726381011e-06,4.3645977712003514e-05,740,0,Is 4055 > 7546? Answer:
3,0,6,46,0.014622868970036507,0.08559532463550568,740,0,Is 4055 > 7546? Answer:
3,1,2, 4,0.023926202207803726,0.2392340749502182,740,0,Is 4055 > 7546? Answer:
3,1,3,055,0.4457663893699646,0.9999721050262451,740,0,Is 4055 > 7546? Answer:
3,1,5, 75,1.9835832063108683e-05,7.319054566323757e-05,740,0,Is 4055 > 7546? Answer:
3,1,6,46,0.010900753550231457,0.05357133224606514,740,0,Is 4055 > 7546? Answer:
3,2,2, 4,0.056359510868787766,0.2733082175254822,740,0,Is 4055 > 7546? Answer:
3,2,3,055,0.21942099928855896,0.8388702869415283,740,0,Is 4055 > 7546? Answer:
3,2,5, 75,0.02514706179499626,0.10861492156982422,740,0,Is 4055 > 7546? Answer:
3,2,6,46,0.06594015657901764,0.2988395094871521,740,0,Is 4055 > 7546? Answer:
3,3,2, 4,0.013309555128216743,0.13309335708618164,740,0,Is 4055 > 7546? Answer:
3,3,3,055,0.5482780337333679,0.9999953508377075,740,0,Is 4055 > 7546? Answer:
3,3,5, 75,2.798752120725112e-06,8.344231900991872e-06,740,0,Is 4055 > 7546? Answer:
3,3,6,46,0.009464137256145477,0.033766839653253555,740,0,Is 4055 > 7546? Answer:
3,4,2, 4,0.07458312809467316,0.49765416979789734,740,0,Is 4055 > 7546? Answer:
3,4,3,055,0.14162054657936096,0.7579680681228638,740,0,Is 4055 > 7546? Answer:
3,4,5, 75,0.07014821469783783,0.2943519055843353,740,0,Is 4055 > 7546? Answer:
3,4,6,46,0.07998203486204147,0.42158055305480957,740,0,Is 4055 > 7546? Answer:
3,5,2, 4,0.015288755297660828,0.14255382120609283,740,0,Is 4055 > 7546? Answer:
3,5,3,055,0.48543769121170044,0.9923027753829956,740,0,Is 4055 > 7546? Answer:
3,5,5, 75,0.001925913617014885,0.005741425324231386,740,0,Is 4055 > 7546? Answer:
3,5,6,46,0.05442795902490616,0.17635732889175415,740,0,Is 4055 > 7546? Answer:
