layer,head,target_index,target_token,mean_attention_toward,max_attention_toward,example_id,n_shots,prompt
3,6,2, 4,0.09265763312578201,0.9264600872993469,740,0,Is 4055 > 7546? Answer:
3,6,3,055,0.5078266859054565,0.9999353885650635,740,0,Is 4055 > 7546? Answer:
3,6,5, 75,1.2947386494488455e-05,3.639042188297026e-05,740,0,Is 4055 > 7546? Answer:
3,6,6,46,0.01646660640835762,0.06165960803627968,740,0,Is 4055 > 7546? Answer:
3,7,2, 4,0.02975405380129814,0.24180233478546143,740,0,Is 4055 > 7546? Answer:
3,7,3,055,0.40220174193382263,0.9604660868644714,740,0,Is 4055 > 7546? Answer:
3,7,5, 75,0.00892320740967989,0.027671124786138535,740,0,Is 4055 > 7546? Answer:
3,7,6,46,0.06126389652490616,0.22527235746383667,740,0,Is 4055 > 7546? Answer:
4,0,2, 4,0.0032237686682492495,0.013747296296060085,740,0,Is 4055 > 7546? Answer:
4,0,3,055,0.1722966730594635,0.9645876884460449,740,0,Is 4055 > 7546? Answer:
4,0,5, 75,1.7227342823389336e-06,1.0381009815318976e-05,740,0,Is 4055 > 7546? Answer:
4,0,6,46,0.0005581264267675579,0.0027465559542179108,740,0,Is 4055 > 7546? Answer:
4,1,2, 4,1.4173687304719351e-05,7.708372140768915e-05,740,0,Is 4055 > 7546? Answer:
4,1,3,055,0.43710988759994507,0.9997045397758484,740,0,Is 4055 > 7546? Answer:
4,1,5, 75,2.6941695523419185e-06,1.3845356988895219e-05,740,0,Is 4055 > 7546? Answer:
4,1,6,46,0.012674957513809204,0.06052244082093239,740,0,Is 4055 > 7546? Answer:
4,2,2, 4,1.6776597249190672e-06,8.422804057772737e-06,740,0,Is 4055 > 7546? Answer:
4,2,3,055,0.39565128087997437,0.9996765851974487,740,0,Is 4055 > 7546? Answer:
4,2,5, 75,9.681530173111241e-07,5.434996182884788e-06,740,0,Is 4055 > 7546? Answer:
4,2,6,46,0.0035240240395069122,0.02049616537988186,740,0,Is 4055 > 7546? Answer:
4,3,2, 4,2.4087100314318377e-07,2.4075702640402596e-06,740,0,Is 4055 > 7546? Answer:
4,3,3,055,0.40082788467407227,0.9999997615814209,740,0,Is 4055 > 7546? Answer:
4,3,5, 75,6.68758437516459e-10,4.068936743095719e-09,740,0,Is 4055 > 7546? Answer:
4,3,6,46,0.0001426071539754048,0.001108716707676649,740,0,Is 4055 > 7546? Answer:
4,4,2, 4,5.276829597278265e-06,5.164353933651e-05,740,0,Is 4055 > 7546? Answer:
4,4,3,055,0.48139628767967224,0.9999737739562988,740,0,Is 4055 > 7546? Answer:
4,4,5, 75,0.0018510285299271345,0.014850595034658909,740,0,Is 4055 > 7546? Answer:
4,4,6,46,0.0018843598663806915,0.007710031233727932,740,0,Is 4055 > 7546? Answer:
4,5,2, 4,0.004172342363744974,0.04151401296257973,740,0,Is 4055 > 7546? Answer:
4,5,3,055,0.21924284100532532,0.9986894726753235,740,0,Is 4055 > 7546? Answer:
4,5,5, 75,1.4618565039037357e-11,8.610577528767038e-11,740,0,Is 4055 > 7546? Answer:
4,5,6,46,0.0005917879170738161,0.0027500183787196875,740,0,Is 4055 > 7546? Answer:
4,6,2, 4,2.077939825539943e-06,6.709291483275592e-06,740,0,Is 4055 > 7546? Answer:
4,6,3,055,0.5256576538085938,0.998810887336731,740,0,Is 4055 > 7546? Answer:
4,6,5, 75,1.3099573152430821e-05,5.148583295522258e-05,740,0,Is 4055 > 7546? Answer:
4,6,6,46,0.0020867064595222473,0.00768183683976531,740,0,Is 4055 > 7546? Answer:
4,7,2, 4,0.010468747466802597,0.09212992340326309,740,0,Is 4055 > 7546? Answer:
4,7,3,055,0.43647441267967224,0.9976409673690796,740,0,Is 4055 > 7546? Answer:
4,7,5, 75,7.819593884050846e-05,0.0003365628363098949,740,0,Is 4055 > 7546? Answer:
4,7,6,46,0.0024196640588343143,0.011122428812086582,740,0,Is 4055 > 7546? Answer:
5,0,2, 4,0.003105961950495839,0.0309473667293787,740,0,Is 4055 > 7546? Answer:
5,0,3,055,0.44770583510398865,0.9998906850814819,740,0,Is 4055 > 7546? Answer:
5,0,5, 75,0.0017975445371121168,0.009417947381734848,740,0,Is 4055 > 7546? Answer:
5,0,6,46,0.020775506272912025,0.15251418948173523,740,0,Is 4055 > 7546? Answer:
5,1,2, 4,7.626725619047647e-06,7.382755575235933e-05,740,0,Is 4055 > 7546? Answer:
5,1,3,055,0.40687236189842224,0.9999538660049438,740,0,Is 4055 > 7546? Answer:
5,1,5, 75,0.0018300737719982862,0.014311539009213448,740,0,Is 4055 > 7546? Answer:
5,1,6,46,0.05094705894589424,0.25343048572540283,740,0,Is 4055 > 7546? Answer:
5,2,2, 4,0.08103770762681961,0.8102562427520752,740,0,Is 4055 > 7546? Answer:
5,2,3,055,0.3005758225917816,1.0,740,0,Is 4055 > 7546? Answer:
5,2,5, 75,9.183245856547728e-05,0.0008961517014540732,740,0,Is 4055 > 7546? Answer:
5,2,6,46,0.20031245052814484,0.9995697140693665,740,0,Is 4055 > 7546? Answer:
5,3,2, 4,0.11033888906240463,0.9812278151512146,740,0,Is 4055 > 7546? Answer:
5,3,3,055,0.0876334011554718,0.8282163739204407,740,0,Is 4055 > 7546? Answer:
5,3,5, 75,0.09006474167108536,0.8775933980941772,740,0,Is 4055 > 7546? Answer:
5,3,6,46,0.22045724093914032,0.9604786038398743,740,0,Is 4055 > 7546? Answer:
5,4,2, 4,6.01242788889067e-08,5.714955477742478e-07,740,0,Is 4055 > 7546? Answer:
5,4,3,055,0.40325984358787537,1.0,740,0,Is 4055 > 7546? Answer:
5,4,5, 75,9.077511094801594e-06,6.933177792234346e-05,740,0,Is 4055 > 7546? Answer:
5,4,6,46,0.009359651245176792,0.09352036565542221,740,0,Is 4055 > 7546? Answer:
5,5,2, 4,0.09486956894397736,0.8884045481681824,740,0,Is 4055 > 7546? Answer:
5,5,3,055,0.3052337169647217,0.9999040365219116,740,0,Is 4055 > 7546? Answer:
5,5,5, 75,0.002087575849145651,0.013868089765310287,740,0,Is 4055 > 7546? Answer:
5,5,6,46,0.05638710781931877,0.3032912611961365,740,0,Is 4055 > 7546? Answer:
5,6,2, 4,0.0004348167567513883,0.004348167683929205,740,0,Is 4055 > 7546? Answer:
5,6,3,055,0.5036236643791199,1.0,740,0,Is 4055 > 7546? Answer:
5,6,5, 75,3.498440360342537e-16,2.8037671468382486e-15,740,0,Is 4055 > 7546? Answer:
5,6,6,46,2.450782972118759e-07,8.479285042994888e-07,740,0,Is 4055 > 7546? Answer:
5,7,2, 4,0.1796521693468094,0.9119246602058411,740,0,Is 4055 > 7546? Answer:
5,7,3,055,0.004084098152816296,0.019955990836024284,740,0,Is 4055 > 7546? Answer:
5,7,5, 75,0.1257200986146927,0.9652968049049377,740,0,Is 4055 > 7546? Answer:
5,7,6,46,0.15099558234214783,0.7989237308502197,740,0,Is 4055 > 7546? Answer:
0,0,2, 9,0.07739550620317459,0.25636881589889526,660,0,Is 9189 > 5325? Answer:
0,0,3,189,0.11439669132232666,0.4887326955795288,660,0,Is 9189 > 5325? Answer:
0,0,5, 53,0.03022361733019352,0.12963776290416718,660,0,Is 9189 > 5325? Answer:
0,0,6,25,0.030134445056319237,0.18061178922653198,660,0,Is 9189 > 5325? Answer:
0,1,2, 9,0.07726587355136871,0.26777008175849915,660,0,Is 9189 > 5325? Answer:
0,1,3,189,0.10495322942733765,0.534735918045044,660,0,Is 9189 > 5325? Answer:
0,1,5, 53,0.07209061086177826,0.3348938524723053,660,0,Is 9189 > 5325? Answer:
0,1,6,25,0.04542996361851692,0.21555866301059723,660,0,Is 9189 > 5325? Answer:
0,2,2, 9,0.11186344921588898,0.9986818432807922,660,0,Is 9189 > 5325? Answer:
0,2,3,189,0.09828093647956848,0.9756445288658142,660,0,Is 9189 > 5325? Answer:
0,2,5, 53,0.09963856637477875,0.9844537377357483,660,0,Is 9189 > 5325? Answer:
0,2,6,25,0.09039673209190369,0.9015364050865173,660,0,Is 9189 > 5325? Answer:
0,3,2, 9,0.10006631910800934,0.9999532699584961,660,0,Is 9189 > 5325? Answer:
0,3,3,189,0.09994196891784668,0.9993751645088196,660,0,Is 9189 > 5325? Answer:
0,3,5, 53,0.1000002846121788,0.9999456405639648,660,0,Is 9189 > 5325? Answer:
0,3,6,25,0.09973371773958206,0.9973286390304565,660,0,Is 9189 > 5325? Answer:
0,4,2, 9,0.17843660712242126,0.5351183414459229,660,0,Is 9189 > 5325? Answer:
0,4,3,189,0.030394118279218674,0.19297876954078674,660,0,Is 9189 > 5325? Answer:
0,4,5, 53,0.02426583133637905,0.14630886912345886,660,0,Is 9189 > 5325? Answer:
0,4,6,25,0.007638546172529459,0.06527574360370636,660,0,Is 9189 > 5325? Answer:
0,5,2, 9,0.1370343267917633,0.9940349459648132,660,0,Is 9189 > 5325? Answer:
0,5,3,189,0.01189894787967205,0.07305800914764404,660,0,Is 9189 > 5325? Answer:
0,5,5, 53,0.09861262887716293,0.9519369006156921,660,0,Is 9189 > 5325? Answer:
0,5,6,25,0.03786179795861244,0.19624175131320953,660,0,Is 9189 > 5325? Answer:
0,6,2, 9,0.08573587238788605,0.22654835879802704,660,0,Is 9189 > 5325? Answer:
0,6,3,189,0.10759574174880981,0.4747709333896637,660,0,Is 9189 > 5325? Answer:
0,6,5, 53,0.0887838751077652,0.2869000732898712,660,0,Is 9189 > 5325? Answer:
0,6,6,25,0.05493278428912163,0.2684628367424011,660,0,Is 9189 > 5325? Answer:
0,7,2, 9,0.12899060547351837,0.7404211163520813,660,0,Is 9189 > 5325? Answer:
0,7,3,189,0.057393550872802734,0.22667400538921356,660,0,Is 9189 > 5325? Answer:
0,7,5, 53,0.04317842051386833,0.2203216850757599,660,0,Is 9189 > 5325? Answer:
0,7,6,25,0.06059180572628975,0.5083499550819397,660,0,Is 9189 > 5325? Answer:
1,0,2, 9,0.05030493810772896,0.294303297996521,660,0,Is 9189 > 5325? Answer:
1,0,3,189,0.061359502375125885,0.44985172152519226,660,0,Is 9189 > 5325? Answer:
1,0,5, 53,0.024757396429777145,0.2011062651872635,660,0,Is 9189 > 5325? Answer:
1,0,6,25,0.03448934480547905,0.26834428310394287,660,0,Is 9189 > 5325? Answer:
1,1,2, 9,0.09584777802228928,0.6394180059432983,660,0,Is 9189 > 5325? Answer:
1,1,3,189,0.06277669966220856,0.36046019196510315,660,0,Is 9189 > 5325? Answer:
1,1,5, 53,0.11129657924175262,0.8638734817504883,660,0,Is 9189 > 5325? Answer:
1,1,6,25,0.049041908234357834,0.35848376154899597,660,0,Is 9189 > 5325? Answer:
1,2,2, 9,0.11736202239990234,0.5688777565956116,660,0,Is 9189 > 5325? Answer:
1,2,3,189,0.08086524158716202,0.44233569502830505,660,0,Is 9189 > 5325? Answer:
1,2,5, 53,0.11032062768936157,0.7823089361190796,660,0,Is 9189 > 5325? Answer:
1,2,6,25,0.12295560538768768,0.5736863613128662,660,0,Is 9189 > 5325? Answer:
1,3,2, 9,0.07708334177732468,0.25838223099708557,660,0,Is 9189 > 5325? Answer:
1,3,3,189,0.06424163281917572,0.1808801144361496,660,0,Is 9189 > 5325? Answer:
1,3,5, 53,0.07599520683288574,0.30354225635528564,660,0,Is 9189 > 5325? Answer:
1,3,6,25,0.057809434831142426,0.1988600343465805,660,0,Is 9189 > 5325? Answer:
1,4,2, 9,0.2925746440887451,0.5894604921340942,660,0,Is 9189 > 5325? Answer:
1,4,3,189,0.10266081988811493,0.29846394062042236,660,0,Is 9189 > 5325? Answer:
1,4,5, 53,0.047334857285022736,0.12337096780538559,660,0,Is 9189 > 5325? Answer:
1,4,6,25,0.025933299213647842,0.10139086842536926,660,0,Is 9189 > 5325? Answer:
1,5,2, 9,0.10677289962768555,0.2107006460428238,660,0,Is 9189 > 5325? Answer:
1,5,3,189,0.11167711019515991,0.24149808287620544,660,0,Is 9189 > 5325? Answer:
1,5,5, 53,0.08305388689041138,0.19553175568580627,660,0,Is 9189 > 5325? Answer:
1,5,6,25,0.05591019243001938,0.19793634116649628,660,0,Is 9189 > 5325? Answer:
1,6,2, 9,0.18281172215938568,0.8303418159484863,660,0,Is 9189 > 5325? Answer:
1,6,3,189,0.1949058473110199,0.5956225991249084,660,0,Is 9189 > 5325? Answer:
1,6,5, 53,0.08064855635166168,0.29871317744255066,660,0,Is 9189 > 5325? Answer:
1,6,6,25,0.0739649087190628,0.29778483510017395,660,0,Is 9189 > 5325? Answer:
1,7,2, 9,0.1419103592634201,0.5706056356430054,660,0,Is 9189 > 5325? Answer:
1,7,3,189,0.11645610630512238,0.5736327767372131,660,0,Is 9189 > 5325? Answer:
1,7,5, 53,0.11810705810785294,0.6161956191062927,660,0,Is 9189 > 5325? Answer:
1,7,6,25,0.04187599569559097,0.20345069468021393,660,0,Is 9189 > 5325? Answer:
2,0,2, 9,0.10795273631811142,0.27900731563568115,660,0,Is 9189 > 5325? Answer:
2,0,3,189,0.0911579355597496,0.25258123874664307,660,0,Is 9189 > 5325? Answer:
2,0,5, 53,0.05745859071612358,0.15766800940036774,660,0,Is 9189 > 5325? Answer:
2,0,6,25,0.03768176957964897,0.12940986454486847,660,0,Is 9189 > 5325? Answer:
2,1,2, 9,0.11890342086553574,0.2874983549118042,660,0,Is 9189 > 5325? Answer:
2,1,3,189,0.11823491752147675,0.2641364336013794,660,0,Is 9189 > 5325? Answer:
2,1,5, 53,0.0908840000629425,0.2467835396528244,660,0,Is 9189 > 5325? Answer:
2,1,6,25,0.05402033403515816,0.1722814291715622,660,0,Is 9189 > 5325? Answer:
2,2,2, 9,0.11577445268630981,0.4691661298274994,660,0,Is 9189 > 5325? Answer:
2,2,3,189,0.1190883070230484,0.46196550130844116,660,0,Is 9189 > 5325? Answer:
2,2,5, 53,0.06710704416036606,0.21682961285114288,660,0,Is 9189 > 5325? Answer:
2,2,6,25,0.02952933870255947,0.12685370445251465,660,0,Is 9189 > 5325? Answer:
2,3,2, 9,0.08182604610919952,0.17685778439044952,660,0,Is 9189 > 5325? Answer:
2,3,3,189,0.12000244855880737,0.35499492287635803,660,0,Is 9189 > 5325? Answer:
2,3,5, 53,0.09531708061695099,0.3531578481197357,660,0,Is 9189 > 5325? Answer:
2,3,6,25,0.09407539665699005,0.38737788796424866,660,0,Is 9189 > 5325? Answer:
2,4,2, 9,0.056785184890031815,0.26384487748146057,660,0,Is 9189 > 5325? Answer:
2,4,3,189,0.11730162799358368,0.6604079604148865,660,0,Is 9189 > 5325? Answer:
2,4,5, 53,0.0542430505156517,0.2652045786380768,660,0,Is 9189 > 5325? Answer:
2,4,6,25,0.05189233273267746,0.32318684458732605,660,0,Is 9189 > 5325? Answer:
2,5,2, 9,0.13198864459991455,0.3861916661262512,660,0,Is 9189 > 5325? Answer:
2,5,3,189,0.10620757192373276,0.25822579860687256,660,0,Is 9189 > 5325? Answer:
2,5,5, 53,0.050314147025346756,0.11955037713050842,660,0,Is 9189 > 5325? Answer:
2,5,6,25,0.032783158123493195,0.1124429851770401,660,0,Is 9189 > 5325? Answer:
2,6,2, 9,0.10091207176446915,0.998460054397583,660,0,Is 9189 > 5325? Answer:
2,6,3,189,0.14317892491817474,0.9969167709350586,660,0,Is 9189 > 5325? Answer:
2,6,5, 53,0.01714489236474037,0.1028662621974945,660,0,Is 9189 > 5325? Answer:
2,6,6,25,0.00947282463312149,0.09304098039865494,660,0,Is 9189 > 5325? Answer:
2,7,2, 9,0.10872934013605118,0.9272817373275757,660,0,Is 9189 > 5325? Answer:
2,7,3,189,0.09344475716352463,0.857515811920166,660,0,Is 9189 > 5325? Answer:
2,7,5, 53,0.10267815738916397,0.9532039165496826,660,0,Is 9189 > 5325? Answer:
2,7,6,25,0.07659760117530823,0.7218274474143982,660,0,Is 9189 > 5325? Answer:
3,0,2, 9,0.04759623855352402,0.4759521484375,660,0,Is 9189 > 5325? Answer:
3,0,3,189,0.4620996415615082,0.999988317489624,660,0,Is 9189 > 5325? Answer:
3,0,5, 53,1.7418526113033295e-05,8.911413897294551e-05,660,0,Is 9189 > 5325? Answer:
3,0,6,25,3.312490662210621e-06,1.6179255908355117e-05,660,0,Is 9189 > 5325? Answer:
3,1,2, 9,0.006991372909396887,0.06990847736597061,660,0,Is 9189 > 5325? Answer:
3,1,3,189,0.4623507559299469,0.9999885559082031,660,0,Is 9189 > 5325? Answer:
3,1,5, 53,8.422961400356144e-06,3.352235580678098e-05,660,0,Is 9189 > 5325? Answer:
3,1,6,25,2.4371188374061603e-06,1.2873634659626987e-05,660,0,Is 9189 > 5325? Answer:
3,2,2, 9,0.05459310859441757,0.2409454733133316,660,0,Is 9189 > 5325? Answer:
3,2,3,189,0.23224881291389465,0.8810838460922241,660,0,Is 9189 > 5325? Answer:
3,2,5, 53,0.02869005873799324,0.1226038932800293,660,0,Is 9189 > 5325? Answer:
3,2,6,25,0.028311502188444138,0.17568106949329376,660,0,Is 9189 > 5325? Answer:
3,3,2, 9,0.0020063784904778004,0.0200625229626894,660,0,Is 9189 > 5325? Answer:
3,3,3,189,0.5457863807678223,0.9999972581863403,660,0,Is 9189 > 5325? Answer:
3,3,5, 53,6.124906803961494e-07,2.233763325421023e-06,660,0,Is 9189 > 5325? Answer:
3,3,6,25,1.986952185006885e-07,6.606217084481614e-07,660,0,Is 9189 > 5325? Answer:
3,4,2, 9,0.05797768756747246,0.4078506827354431,660,0,Is 9189 > 5325? Answer:
3,4,3,189,0.1405394822359085,0.8130334615707397,660,0,Is 9189 > 5325? Answer:
3,4,5, 53,0.08337165415287018,0.380984902381897,660,0,Is 9189 > 5325? Answer:
3,4,6,25,0.05760674551129341,0.37710097432136536,660,0,Is 9189 > 5325? Answer:
3,5,2, 9,0.01527464110404253,0.14211134612560272,660,0,Is 9189 > 5325? Answer:
3,5,3,189,0.5359863042831421,0.9974896907806396,660,0,Is 9189 > 5325? Answer:
3,5,5, 53,0.0010507708648219705,0.004201804753392935,660,0,Is 9189 > 5325? Answer:
3,5,6,25,0.0006473995745182037,0.0023489564191550016,660,0,Is 9189 > 5325? Answer:
3,6,2, 9,0.05887649580836296,0.5887144207954407,660,0,Is 9189 > 5325? Answer:
3,6,3,189,0.5376851558685303,0.9999649524688721,660,0,Is 9189 > 5325? Answer:
3,6,5, 53,9.451039659325033e-06,3.484462285996415e-05,660,0,Is 9189 > 5325? Answer:
3,6,6,25,1.189788781630341e-05,4.9186804972123355e-05,660,0,Is 9189 > 5325? Answer:
3,7,2, 9,0.02206103689968586,0.13490647077560425,660,0,Is 9189 > 5325? Answer:
3,7,3,189,0.43716511130332947,0.964923083782196,660,0,Is 9189 > 5325? Answer:
3,7,5, 53,0.012352894991636276,0.04893976077437401,660,0,Is 9189 > 5325? Answer:
3,7,6,25,0.012821431271731853,0.07703182846307755,660,0,Is 9189 > 5325? Answer:
4,0,2, 9,0.0055196695029735565,0.027194354683160782,660,0,Is 9189 > 5325? Answer:
4,0,3,189,0.2759193778038025,0.9998170733451843,660,0,Is 9189 > 5325? Answer:
4,0,5, 53,5.361690682548215e-07,3.946011474909028e-06,660,0,Is 9189 > 5325? Answer:
4,0,6,25,2.3649067770747934e-07,1.90072717032308e-06,660,0,Is 9189 > 5325? Answer:
4,1,2, 9,2.111643334501423e-05,0.00017776306776795536,660,0,Is 9189 > 5325? Answer:
4,1,3,189,0.46518030762672424,0.9999998807907104,660,0,Is 9189 > 5325? Answer:
4,1,5, 53,2.903094809880713e-06,1.5468693163711578e-05,660,0,Is 9189 > 5325? Answer:
4,1,6,25,1.700189386610873e-05,7.725494651822373e-05,660,0,Is 9189 > 5325? Answer:
4,2,2, 9,1.2691455708591093e-07,8.609619612798269e-07,660,0,Is 9189 > 5325? Answer:
4,2,3,189,0.4399597644805908,0.9999998807907104,660,0,Is 9189 > 5325? Answer:
4,2,5, 53,2.834240149240941e-07,1.819960289139999e-06,660,0,Is 9189 > 5325? Answer:
4,2,6,25,9.517242460788111e-07,5.154294740350451e-06,660,0,Is 9189 > 5325? Answer:
4,3,2, 9,5.821017889928726e-09,5.8204793873528615e-08,660,0,Is 9189 > 5325? Answer:
4,3,3,189,0.40446656942367554,1.0,660,0,Is 9189 > 5325? Answer:
4,3,5, 53,2.470122717479484e-10,1.4167712558688095e-09,660,0,Is 9189 > 5325? Answer:
4,3,6,25,2.7014741138531306e-11,1.4301788919812708e-10,660,0,Is 9189 > 5325? Answer:
4,4,2, 9,5.43301166544552e-06,5.003221667720936e-05,660,0,Is 9189 > 5325? Answer:
4,4,3,189,0.46116727590560913,0.9999649524688721,660,0,Is 9189 > 5325? Answer:
4,4,5, 53,3.274471964687109e-06,1.99935348064173e-05,660,0,Is 9189 > 5325? Answer:
4,4,6,25,2.229470010206569e-05,0.00017004004621412605,660,0,Is 9189 > 5325? Answer:
4,5,2, 9,2.497922423572163e-06,9.878529453999363e-06,660,0,Is 9189 > 5325? Answer:
4,5,3,189,0.3270407021045685,1.0,660,0,Is 9189 > 5325? Answer:
4,5,5, 53,5.4805081362019337e-08,3.619398967202869e-07,660,0,Is 9189 > 5325? Answer:
4,5,6,25,6.171330824145116e-08,3.898246063727129e-07,660,0,Is 9189 > 5325? Answer:
4,6,2, 9,0.00047313174582086504,0.0015831358032301068,660,0,Is 9189 > 5325? Answer:
