Neuron,LogitDiff
Layer5Neuron1166,0.1677132546901703
Layer5Neuron856,0.16033592820167542
Layer5Neuron666,0.14897212386131287
Layer5Neuron848,0.14542675018310547
Layer5Neuron1903,0.13404083251953125
Layer5Neuron297,0.12352810055017471
Layer5Neuron250,0.12323284149169922
Layer5Neuron969,0.121923066675663
Layer5Neuron1025,0.12191877514123917
Layer5Neuron326,0.11956844478845596
Layer5Neuron446,0.11714305728673935
Layer5Neuron58,0.1095496192574501
Layer5Neuron224,0.10950984805822372
Layer5Neuron1867,0.10688171535730362
Layer5Neuron1476,0.09968958050012589
Layer5Neuron1469,0.09670887142419815
Layer5Neuron1419,0.09562826156616211
Layer5Neuron1326,0.08772601932287216
Layer5Neuron431,0.08667230606079102
Layer5Neuron1571,0.08381013572216034
Layer5Neuron1337,0.08154821395874023
Layer5Neuron805,0.07804699242115021
Layer5Neuron1506,0.07784824073314667
Layer5Neuron1034,0.07644615322351456
Layer5Neuron28,0.07643298804759979
Layer5Neuron662,0.0756656676530838
Layer5Neuron167,0.07547159492969513
Layer5Neuron2010,0.07495574653148651
Layer5Neuron749,0.07493791729211807
Layer5Neuron1420,0.07420168071985245
Layer5Neuron669,0.07099141925573349
Layer5Neuron791,0.07082824409008026
Layer5Neuron1642,0.06942157447338104
Layer5Neuron20,0.0692892074584961
Layer5Neuron1008,0.06748561561107635
Layer5Neuron1206,0.064562126994133
Layer5Neuron2001,0.06431541591882706
Layer5Neuron228,0.06322593986988068
Layer5Neuron1390,0.06238384172320366
Layer5Neuron55,0.06229104846715927
Layer5Neuron1105,0.062247179448604584
Layer5Neuron1047,0.06196918338537216
Layer5Neuron459,0.05829601362347603
Layer5Neuron1309,0.05699510499835014
Layer5Neuron477,0.05681419372558594
Layer5Neuron433,0.05652771145105362
Layer5Neuron1342,0.056426145136356354
Layer5Neuron1322,0.056342411786317825
Layer5Neuron1292,0.05195045471191406
Layer5Neuron2007,0.050777338445186615
Layer5Neuron1779,0.05015134811401367
Layer5Neuron563,0.049485303461551666
Layer5Neuron953,0.0491238608956337
Layer5Neuron1682,0.04860353469848633
Layer5Neuron113,0.04844465106725693
Layer5Neuron1431,0.04770383983850479
Layer5Neuron180,0.04747448116540909
Layer5Neuron1857,0.04738635942339897
Layer5Neuron1543,0.0471438392996788
Layer5Neuron1311,0.04626636579632759
Layer5Neuron269,0.046209048479795456
Layer5Neuron1113,0.045896053314208984
Layer5Neuron1052,0.0450713150203228
Layer5Neuron1031,0.044974327087402344
Layer5Neuron547,0.04485521465539932
Layer5Neuron2039,0.044365692883729935
Layer5Neuron1994,0.0438322052359581
Layer5Neuron415,0.04363365098834038
Layer5Neuron527,0.043488312512636185
Layer5Neuron334,0.043038368225097656
Layer5Neuron1366,0.04258441925048828
Layer5Neuron107,0.041887473315000534
Layer5Neuron1843,0.04179496690630913
Layer5Neuron1537,0.04065723344683647
Layer5Neuron14,0.039766598492860794
Layer5Neuron1667,0.03860664367675781
Layer5Neuron732,0.038518428802490234
Layer5Neuron568,0.038271524012088776
Layer5Neuron542,0.03770723193883896
Layer5Neuron260,0.037676334381103516
Layer5Neuron1860,0.037561796605587006
Layer5Neuron718,0.03730573505163193
Layer5Neuron1853,0.03675021976232529
Layer5Neuron1450,0.03668403625488281
Layer5Neuron320,0.03658714145421982
Layer5Neuron712,0.036437034606933594
Layer5Neuron1942,0.036348916590213776
Layer5Neuron356,0.03626050800085068
Layer5Neuron2042,0.03625202178955078
Layer5Neuron1220,0.03618593141436577
Layer5Neuron287,0.03604478761553764
Layer5Neuron829,0.03596534579992294
Layer5Neuron841,0.03581972047686577
Layer5Neuron1064,0.03570957109332085
Layer5Neuron205,0.03564796596765518
Layer5Neuron1428,0.035109709948301315
Layer5Neuron345,0.03476600721478462
Layer5Neuron855,0.034514427185058594
Layer5Neuron1120,0.03342094272375107
Layer5Neuron1057,0.033231161534786224
Layer5Neuron82,0.03299751132726669
Layer5Neuron1605,0.03161296993494034
Layer5Neuron1287,0.031383611261844635
Layer5Neuron105,0.031383514404296875
Layer5Neuron832,0.031035423278808594
Layer5Neuron622,0.030585383996367455
Layer5Neuron845,0.030572127550840378
Layer5Neuron840,0.030466461554169655
Layer5Neuron1563,0.029919719323515892
Layer5Neuron436,0.029531478881835938
Layer5Neuron1201,0.029103850945830345
Layer5Neuron1675,0.029028987511992455
Layer5Neuron204,0.029011249542236328
Layer5Neuron1773,0.02872467041015625
Layer5Neuron163,0.028543759137392044
Layer5Neuron1301,0.028393840417265892
Layer5Neuron213,0.028169060125947
Layer5Neuron283,0.027939796447753906
Layer5Neuron1546,0.027666281908750534
Layer5Neuron499,0.027463531121611595
Layer5Neuron1768,0.026823997497558594
Layer5Neuron596,0.026590537279844284
Layer5Neuron1317,0.026422787457704544
Layer5Neuron1750,0.025849437341094017
Layer5Neuron1019,0.025651073083281517
Layer5Neuron69,0.025095557793974876
Layer5Neuron623,0.02495880052447319
Layer5Neuron162,0.024831008166074753
Layer5Neuron128,0.02475147321820259
Layer5Neuron974,0.024345779791474342
Layer5Neuron1104,0.023856258019804955
Layer5Neuron1276,0.023464012891054153
Layer5Neuron350,0.023366928100585938
Layer5Neuron763,0.023256683722138405
Layer5Neuron1645,0.023146534338593483
Layer5Neuron957,0.023009587079286575
Layer5Neuron468,0.022789383307099342
Layer5Neuron1572,0.022546768188476562
Layer5Neuron1214,0.022542189806699753
Layer5Neuron410,0.02239227294921875
Layer5Neuron1933,0.02227764204144478
Layer5Neuron858,0.022026443853974342
Layer5Neuron1491,0.021863078698515892
Layer5Neuron1197,0.021854400634765625
Layer5Neuron298,0.02174835279583931
Layer5Neuron1181,0.021660422906279564
Layer5Neuron579,0.02151021920144558
Layer5Neuron2047,0.02115316316485405
Layer5Neuron1398,0.020998859778046608
Layer5Neuron1874,0.02095041237771511
Layer5Neuron1126,0.02063732221722603
Layer5Neuron1896,0.020610904321074486
Layer5Neuron203,0.02015657350420952
Layer5Neuron1241,0.020046520978212357
Layer5Neuron68,0.019980430603027344
Layer5Neuron1780,0.019865702837705612
Layer5Neuron1997,0.01982135698199272
Layer5Neuron1369,0.01966695860028267
Layer5Neuron1504,0.01938943937420845
Layer5Neuron678,0.01930999755859375
Layer5Neuron1673,0.019204044714570045
Layer5Neuron978,0.01910257339477539
Layer5Neuron586,0.01871023140847683
Layer5Neuron1505,0.018582439050078392
Layer5Neuron15,0.0185515396296978
Layer5Neuron742,0.018516158685088158
Layer5Neuron879,0.018436908721923828
Layer5Neuron1974,0.018375109881162643
Layer5Neuron965,0.018370818346738815
Layer5Neuron1957,0.01822519302368164
Layer5Neuron1846,0.01818552054464817
Layer5Neuron1014,0.018053149804472923
Layer5Neuron486,0.01798686943948269
Layer5Neuron1626,0.017973804846405983
Layer5Neuron1749,0.017916489392518997
Layer5Neuron343,0.017819691449403763
Layer5Neuron340,0.017718028277158737
Layer5Neuron1804,0.017621135339140892
Layer5Neuron361,0.017598818987607956
Layer5Neuron1631,0.017559338361024857
Layer5Neuron753,0.01747121848165989
Layer5Neuron472,0.017462443560361862
Layer5Neuron256,0.017316818237304688
Layer5Neuron307,0.017162704840302467
Layer5Neuron1247,0.017158031463623047
Layer5Neuron671,0.017003918066620827
Layer5Neuron1211,0.016920089721679688
Layer5Neuron1038,0.01681842841207981
Layer5Neuron231,0.01674365997314453
Layer5Neuron891,0.016522979363799095
Layer5Neuron1624,0.01645689085125923
Layer5Neuron1949,0.016333390027284622
Layer5Neuron1243,0.01630706712603569
Layer5Neuron1702,0.016258621588349342
Layer5Neuron518,0.015967274084687233
Layer5Neuron444,0.015843963250517845
Layer5Neuron420,0.015795325860381126
Layer5Neuron2044,0.015548324212431908
Layer5Neuron818,0.015544223599135876
Layer5Neuron1046,0.015186786651611328
Layer5Neuron1822,0.015045737847685814
Layer5Neuron1325,0.015027999877929688
Layer5Neuron1454,0.015019225887954235
Layer5Neuron2008,0.014878273010253906
Layer5Neuron150,0.014754867181181908
Layer5Neuron808,0.01474142074584961
Layer5Neuron1334,0.014631271362304688
Layer5Neuron943,0.014626884832978249
Layer5Neuron337,0.014512062072753906
Layer5Neuron286,0.01446380652487278
Layer5Neuron770,0.01444168109446764
Layer5Neuron908,0.014243125915527344
Layer5Neuron1995,0.01418600045144558
Layer5Neuron701,0.014177131466567516
Layer5Neuron696,0.014168167486786842
Layer5Neuron1712,0.01414194144308567
Layer5Neuron919,0.013978672213852406
Layer5Neuron116,0.013947772793471813
Layer5Neuron487,0.013890361413359642
Layer5Neuron1665,0.013868331909179688
Layer5Neuron1095,0.013758373446762562
Layer5Neuron823,0.013736057095229626
Layer5Neuron109,0.013669967651367188
Layer5Neuron1561,0.01358184777200222
Layer5Neuron1083,0.013551044277846813
Layer5Neuron183,0.013533497229218483
Layer5Neuron661,0.013286399655044079
Layer5Neuron1207,0.013207053765654564
Layer5Neuron291,0.013189315795898438
Layer5Neuron1901,0.013083457946777344
Layer5Neuron6,0.013083457946777344
Layer5Neuron1435,0.013074779883027077
Layer5Neuron1803,0.012858676724135876
Layer5Neuron196,0.012832355685532093
Layer5Neuron539,0.012810135260224342
Layer5Neuron1169,0.012792682275176048
Layer5Neuron1134,0.012792682275176048
Layer5Neuron1513,0.012598419561982155
Layer5Neuron259,0.012386798858642578
Layer5Neuron363,0.012373638339340687
Layer5Neuron0,0.012342738918960094
Layer5Neuron378,0.012117862701416016
Layer5Neuron1748,0.012082481756806374
Layer5Neuron1020,0.012073611840605736
Layer5Neuron1193,0.012073611840605736
Layer5Neuron1009,0.012060451321303844
Layer5Neuron1600,0.012020873837172985
Layer5Neuron1077,0.011936950497329235
Layer5Neuron1744,0.011928367428481579
Layer5Neuron1889,0.01190176047384739
Layer5Neuron1731,0.011884117498993874
Layer5Neuron1835,0.01185760460793972
Layer5Neuron827,0.011822318658232689
Layer5Neuron83,0.01169881783425808
Layer5Neuron868,0.011694526299834251
Layer5Neuron890,0.01164169330149889
Layer5Neuron1807,0.011628341861069202
Layer5Neuron525,0.011628150939941406
Layer5Neuron351,0.011579799465835094
Layer5Neuron2020,0.011394595727324486
Layer5Neuron1736,0.01131515484303236
Layer5Neuron1514,0.011231422424316406
Layer5Neuron1278,0.01117410697042942
Layer5Neuron1153,0.011152076534926891
Layer5Neuron2038,0.01111679058521986
Layer5Neuron403,0.011112404055893421
Layer5Neuron1598,0.011019706726074219
Layer5Neuron2035,0.011011123657226562
Layer5Neuron1502,0.010988998226821423
Layer5Neuron400,0.010962581261992455
Layer5Neuron1328,0.010931586846709251
Layer5Neuron1785,0.01075525302439928
Layer5Neuron1403,0.010675812140107155
Layer5Neuron747,0.010640621185302734
Layer5Neuron1882,0.010578823275864124
Layer5Neuron360,0.010525894351303577
Layer5Neuron581,0.010450934991240501
Layer5Neuron1145,0.010450934991240501
Layer5Neuron285,0.01037588156759739
Layer5Neuron34,0.010371590033173561
Layer5Neuron1721,0.010296535678207874
Layer5Neuron2034,0.010199641808867455
Layer5Neuron520,0.010181998834013939
Layer5Neuron265,0.010111331939697266
Layer5Neuron1573,0.010036468505859375
Layer5Neuron1049,0.009948348626494408
Layer5Neuron1459,0.009912872686982155
Layer5Neuron1915,0.009899807162582874
Layer5Neuron288,0.009899807162582874
Layer5Neuron1,0.009877681732177734
Layer5Neuron512,0.00987319927662611
Layer5Neuron1634,0.009838104248046875
Layer5Neuron1879,0.009762954898178577
Layer5Neuron243,0.009657097049057484
Layer5Neuron2003,0.009634971618652344
Layer5Neuron1119,0.009573554620146751
Layer5Neuron884,0.00957345962524414
Layer5Neuron1228,0.009533691219985485
Layer5Neuron348,0.009348678402602673
Layer5Neuron1324,0.009335231967270374
Layer5Neuron632,0.009286689572036266
Layer5Neuron854,0.009220600128173828
Layer5Neuron391,0.009127998724579811
Layer5Neuron566,0.009026527404785156
Layer5Neuron381,0.008960628882050514
Layer5Neuron110,0.008960342034697533
Layer5Neuron37,0.008920764550566673
Layer5Neuron330,0.008920764550566673
Layer5Neuron1741,0.008863640017807484
Layer5Neuron1656,0.008819294162094593
Layer5Neuron1483,0.008806228637695312
Layer5Neuron1589,0.008793068118393421
Layer5Neuron201,0.00877523422241211
Layer5Neuron155,0.008731270208954811
Layer5Neuron1281,0.008713627234101295
Layer5Neuron476,0.00871353130787611
Layer5Neuron418,0.008687210269272327
Layer5Neuron638,0.008642959408462048
Layer5Neuron211,0.00861206091940403
Layer5Neuron1030,0.00859899539500475
Layer5Neuron1693,0.00857696495950222
Layer5Neuron1906,0.008559226989746094
Layer5Neuron1384,0.008519363589584827
Layer5Neuron1000,0.008448982611298561
Layer5Neuron641,0.008435726165771484
Layer5Neuron771,0.008409309200942516
Layer5Neuron1883,0.008334350772202015
Layer5Neuron793,0.00832986831665039
Layer5Neuron1691,0.00830774288624525
Layer5Neuron830,0.008285904303193092
Layer5Neuron1581,0.008215236477553844
Layer5Neuron5,0.00821075402200222
Layer5Neuron1973,0.008171367458999157
Layer5Neuron1440,0.008157921023666859
Layer5Neuron479,0.008149242028594017
Layer5Neuron1794,0.00810937862843275
Layer5Neuron769,0.008100604638457298
Layer5Neuron100,0.008087444119155407
Layer5Neuron903,0.008065318688750267
Layer5Neuron1495,0.007999325171113014
Layer5Neuron189,0.007999134249985218
Layer5Neuron1332,0.00796804390847683
Layer5Neuron121,0.00795059185475111
Layer5Neuron1204,0.007946300320327282
Layer5Neuron933,0.007875633426010609
Layer5Neuron482,0.007747745607048273
Layer5Neuron1170,0.007699298672378063
Layer5Neuron1641,0.0076462747529149055
Layer5Neuron1525,0.007641983218491077
Layer5Neuron1299,0.007628726772964001
Layer5Neuron577,0.007615470793098211
Layer5Neuron281,0.007597923278808594
Layer5Neuron1350,0.007597827818244696
Layer5Neuron877,0.0074787139892578125
Layer5Neuron1439,0.007425880525261164
Layer5Neuron502,0.007417106535285711
Layer5Neuron1628,0.00738182058557868
Layer5Neuron1298,0.0073683736845850945
Layer5Neuron430,0.007337761111557484
Layer5Neuron103,0.007262611296027899
Layer5Neuron1623,0.007245063781738281
Layer5Neuron1500,0.007240772247314453
Layer5Neuron315,0.007183360867202282
Layer5Neuron758,0.007152557373046875
Layer5Neuron1666,0.007068634033203125
Layer5Neuron358,0.007006931118667126
Layer5Neuron1984,0.006984901614487171
Layer5Neuron408,0.006976032163947821
Layer5Neuron1686,0.0069672586396336555
Layer5Neuron963,0.006945228669792414
Layer5Neuron886,0.006936359219253063
Layer5Neuron1351,0.006914329715073109
Layer5Neuron1738,0.006843852810561657
Layer5Neuron1059,0.006795120425522327
Layer5Neuron1844,0.006724834442138672
Layer5Neuron1379,0.006698322482407093
Layer5Neuron170,0.00664100656285882
Layer5Neuron888,0.00664100656285882
Layer5Neuron131,0.006636715028434992
Layer5Neuron795,0.006610202603042126
Layer5Neuron564,0.006592655088752508
Layer5Neuron175,0.006526279263198376
Layer5Neuron494,0.006451320834457874
Layer5Neuron1975,0.006429195404052734
Layer5Neuron920,0.006380843929946423
Layer5Neuron2019,0.006354331970214844
Layer5Neuron1345,0.006336498074233532
Layer5Neuron1482,0.006257343105971813
Layer5Neuron1480,0.006230735685676336
Layer5Neuron216,0.006226444151252508
Layer5Neuron352,0.006200027652084827
Layer5Neuron475,0.006173610687255859
Layer5Neuron1558,0.0061248778365552425
Layer5Neuron1082,0.006076526828110218
Layer5Neuron144,0.005997180938720703
Layer5Neuron514,0.005979347042739391
Layer5Neuron1406,0.005935287568718195
Layer5Neuron1249,0.005909061525017023
Layer5Neuron16,0.005882454104721546
Layer5Neuron597,0.00587806710973382
Layer5Neuron176,0.005820751190185547
Layer5Neuron1677,0.005811882205307484
Layer5Neuron63,0.005785560701042414
Layer5Neuron2045,0.005728244781494141
Layer5Neuron1934,0.005692863371223211
Layer5Neuron139,0.005675315856933594
Layer5Neuron323,0.005666541866958141
Layer5Neuron1862,0.00563125591725111
Layer5Neuron362,0.005622196011245251
Layer5Neuron1891,0.005604648496955633
Layer5Neuron1195,0.005600356962531805
Layer5Neuron1374,0.005573749542236328
Layer5Neuron871,0.005534267518669367
Layer5Neuron318,0.005507564637809992
Layer5Neuron88,0.005490112118422985
Layer5Neuron123,0.005463600158691406
Layer5Neuron1541,0.005432701203972101
Layer5Neuron1376,0.005344390869140625
Layer5Neuron540,0.005331230349838734
Layer5Neuron419,0.005318069364875555
Layer5Neuron54,0.005256271455436945
Layer5Neuron247,0.005247592926025391
Layer5Neuron1583,0.005225467495620251
Layer5Neuron1540,0.005221080966293812
Layer5Neuron1669,0.005220890045166016
Layer5Neuron972,0.0051856995560228825
Layer5Neuron794,0.005168056581169367
Layer5Neuron1150,0.005137252621352673
Layer5Neuron1434,0.0051063536666333675
Layer5Neuron254,0.005101966671645641
Layer5Neuron958,0.00508880615234375
Layer5Neuron1689,0.005079937167465687
Layer5Neuron1254,0.005044460296630859
Layer5Neuron218,0.005036068148910999
Layer5Neuron1222,0.004956436343491077
Layer5Neuron1393,0.004938793368637562
Layer5Neuron555,0.004868507385253906
Layer5Neuron1823,0.004854965023696423
Layer5Neuron1205,0.004837417509406805
Layer5Neuron2002,0.004819774534553289
Layer5Neuron1400,0.004819679073989391
Layer5Neuron1813,0.004779815673828125
Layer5Neuron1076,0.004758072085678577
Layer5Neuron1529,0.004757976625114679
Layer5Neuron1417,0.004749393556267023
Layer5Neuron970,0.004731559660285711
Layer5Neuron1310,0.00471839914098382
Layer5Neuron344,0.0047095296904444695
Layer5Neuron1766,0.004691886715590954
Layer5Neuron141,0.00466995220631361
Layer5Neuron413,0.004647540859878063
Layer5Neuron1218,0.00461235037073493
Layer5Neuron1023,0.004599380306899548
Layer5Neuron1921,0.004599285311996937
Layer5Neuron447,0.004599285311996937
Layer5Neuron1658,0.0045684813521802425
Layer5Neuron1978,0.004559612367302179
Layer5Neuron1937,0.0045375823974609375
Layer5Neuron1950,0.004519843962043524
Layer5Neuron1430,0.004431533627212048
Layer5Neuron244,0.004400825593620539
Layer5Neuron1833,0.004391956143081188
Layer5Neuron1892,0.004378891084343195
Layer5Neuron1729,0.004361343570053577
Layer5Neuron1385,0.004361248109489679
Layer5Neuron1959,0.004352378658950329
Layer5Neuron369,0.004317188169807196
Layer5Neuron1884,0.00429954519495368
Layer5Neuron397,0.0042817117646336555
Layer5Neuron1604,0.004255103878676891
Layer5Neuron1728,0.004251003265380859
Layer5Neuron1274,0.0042288778349757195
Layer5Neuron1343,0.004228782840073109
Layer5Neuron1723,0.004219913389533758
Layer5Neuron424,0.004180335905402899
Layer5Neuron474,0.004158305935561657
Layer5Neuron161,0.004149532411247492
Layer5Neuron1058,0.00412750244140625
Layer5Neuron1102,0.004105472471565008
Layer5Neuron197,0.004096508026123047
Layer5Neuron1236,0.004092025570571423
Layer5Neuron42,0.004078865051269531
Layer5Neuron276,0.004057026002556086
Layer5Neuron1611,0.004043674562126398
Layer5Neuron1726,0.004039192106574774
Layer5Neuron1659,0.0040260315872728825
Layer5Neuron450,0.004025936126708984
Layer5Neuron865,0.004008388612419367
Layer5Neuron332,0.003986358642578125
Layer5Neuron187,0.003977394197136164
Layer5Neuron1171,0.003973198123276234
Layer5Neuron1501,0.003959846682846546
Layer5Neuron773,0.00390701275318861
Layer5Neuron844,0.0039026259910315275
Layer5Neuron519,0.003902530763298273
Layer5Neuron101,0.0038627623580396175
Layer5Neuron36,0.0038407326210290194
Layer5Neuron1520,0.0037966729141771793
Layer5Neuron867,0.0037304877769201994
Layer5Neuron1620,0.0037130354903638363
Layer5Neuron1968,0.003677463624626398
Layer5Neuron1796,0.003664302872493863
Layer5Neuron393,0.003655719803646207
Layer5Neuron115,0.0036423683632165194
Layer5Neuron240,0.0036113739479333162
Layer5Neuron1168,0.00355873117223382
Layer5Neuron117,0.0035542487166821957
Layer5Neuron1124,0.0035541534889489412
Layer5Neuron1460,0.003554058028385043
Layer5Neuron1638,0.003545570420101285
Layer5Neuron1920,0.0035234452225267887
Layer5Neuron1461,0.0034792900551110506
Layer5Neuron442,0.0034439086448401213
Layer5Neuron939,0.0033822059631347656
Layer5Neuron38,0.0033821105025708675
Layer5Neuron426,0.003377723740413785
Layer5Neuron1965,0.0033557892311364412
Layer5Neuron198,0.003351497696712613
Layer5Neuron1539,0.0033292770385742188
Layer5Neuron491,0.0033292770385742188
Layer5Neuron1824,0.00332050328142941
Layer5Neuron1742,0.00332050328142941
Layer5Neuron1671,0.003307342529296875
Layer5Neuron1344,0.003254509065300226
Layer5Neuron1290,0.003250026609748602
