Neuron,LogitDiff
Layer5Neuron873,0.003227806184440851
Layer5Neuron1584,0.003219127655029297
Layer5Neuron1016,0.003175067948177457
Layer5Neuron997,0.0031749724876135588
Layer5Neuron232,0.0031748772598803043
Layer5Neuron248,0.003170585725456476
Layer5Neuron1646,0.003170490264892578
Layer5Neuron1269,0.003166103269904852
Layer5Neuron184,0.003153037978336215
Layer5Neuron485,0.0031482696067541838
Layer5Neuron1718,0.0031439780723303556
Layer5Neuron657,0.003135108854621649
Layer5Neuron620,0.0031265257857739925
Layer5Neuron1890,0.00312213902361691
Layer5Neuron659,0.003113269805908203
Layer5Neuron1674,0.0030914307571947575
Layer5Neuron1184,0.003069210099056363
Layer5Neuron1151,0.0030427933670580387
Layer5Neuron1663,0.0030383109115064144
Layer5Neuron768,0.003025054931640625
Layer5Neuron1550,0.002980899764224887
Layer5Neuron633,0.0029766082298010588
Layer5Neuron899,0.002967739012092352
Layer5Neuron603,0.0029675483237951994
Layer5Neuron614,0.0029544830322265625
Layer5Neuron1313,0.002941227052360773
Layer5Neuron1703,0.002928066300228238
Layer5Neuron691,0.002914810087531805
Layer5Neuron1478,0.0029104233253747225
Layer5Neuron1713,0.0028884888160973787
Layer5Neuron1699,0.0028661726973950863
Layer5Neuron936,0.002835178282111883
Layer5Neuron2033,0.002817821456119418
Layer5Neuron672,0.0028134346939623356
Layer5Neuron1147,0.0028089522384107113
Layer5Neuron683,0.0027781487442553043
Layer5Neuron780,0.0027692795265465975
Layer5Neuron1507,0.002742862794548273
Layer5Neuron1436,0.002742767333984375
Layer5Neuron195,0.0027340888045728207
Layer5Neuron737,0.0027339935768395662
Layer5Neuron1118,0.002733898116275668
Layer5Neuron1756,0.0027162551414221525
Layer5Neuron1684,0.0027030943892896175
Layer5Neuron779,0.002685451414436102
Layer5Neuron1178,0.002654552459716797
Layer5Neuron1467,0.0026459693908691406
Layer5Neuron966,0.002641391707584262
Layer5Neuron1331,0.0026281357277184725
Layer5Neuron255,0.0026149749755859375
Layer5Neuron640,0.002610492752864957
Layer5Neuron1912,0.002584171248599887
Layer5Neuron1503,0.0025838850997388363
Layer5Neuron513,0.0025665282737463713
Layer5Neuron1396,0.0025267601013183594
Layer5Neuron1165,0.0025266646407544613
Layer5Neuron767,0.0025091171264648438
Layer5Neuron608,0.002504634903743863
Layer5Neuron1429,0.002500343369320035
Layer5Neuron45,0.002500343369320035
Layer5Neuron1875,0.002500247908756137
Layer5Neuron1752,0.0024959563743323088
Layer5Neuron992,0.002482891082763672
Layer5Neuron705,0.0024826049339026213
Layer5Neuron1795,0.0024606704246252775
Layer5Neuron102,0.002456092741340399
Layer5Neuron434,0.0024340630043298006
Layer5Neuron931,0.0024296760093420744
Layer5Neuron853,0.0024209977127611637
Layer5Neuron1913,0.002420711563900113
Layer5Neuron388,0.0024166107177734375
Layer5Neuron1456,0.0024077415000647306
Layer5Neuron1294,0.002398872282356024
Layer5Neuron1340,0.0023944855201989412
Layer5Neuron1757,0.002390098525211215
Layer5Neuron2030,0.0023857117630541325
Layer5Neuron1157,0.0023767470847815275
Layer5Neuron537,0.002372264862060547
Layer5Neuron649,0.002368068788200617
Layer5Neuron989,0.00235919957049191
Layer5Neuron1774,0.002359104109928012
Layer5Neuron665,0.0023546218872070312
Layer5Neuron1304,0.0023415565956383944
Layer5Neuron860,0.0023196220863610506
Layer5Neuron398,0.0023195266257971525
Layer5Neuron675,0.002314948942512274
Layer5Neuron76,0.002288818359375
Layer5Neuron831,0.0022797584533691406
Layer5Neuron1263,0.0022796629928052425
Layer5Neuron2025,0.002270984696224332
Layer5Neuron78,0.0022488594986498356
Layer5Neuron1936,0.002240085508674383
Layer5Neuron1946,0.0022356987465173006
Layer5Neuron559,0.002213764237239957
Layer5Neuron1137,0.0022136687766760588
Layer5Neuron1603,0.0022135735489428043
Layer5Neuron1747,0.002204799558967352
Layer5Neuron1078,0.0022047043312340975
Layer5Neuron31,0.0021827698219567537
Layer5Neuron2000,0.0021783828269690275
Layer5Neuron505,0.0021783828269690275
Layer5Neuron1062,0.0021783828269690275
Layer5Neuron1827,0.002121067140251398
Layer5Neuron1613,0.002098941709846258
Layer5Neuron929,0.00209465017542243
Layer5Neuron1852,0.0020813941955566406
Layer5Neuron647,0.002072620438411832
Layer5Neuron172,0.0020682334434241056
Layer5Neuron1522,0.00205059046857059
Layer5Neuron427,0.0020416260231286287
Layer5Neuron2011,0.002032756805419922
Layer5Neuron1972,0.002019596053287387
Layer5Neuron541,0.0020153045188635588
Layer5Neuron1676,0.002006435301154852
Layer5Neuron1409,0.0020063400734215975
Layer5Neuron557,0.0019931793212890625
Layer5Neuron1348,0.0019888877868652344
Layer5Neuron106,0.001984500791877508
Layer5Neuron923,0.001984119415283203
Layer5Neuron1341,0.0019621849060058594
Layer5Neuron1404,0.0019578933715820312
Layer5Neuron1377,0.001953601837158203
Layer5Neuron1001,0.001953506376594305
Layer5Neuron1239,0.00194463727530092
Layer5Neuron1395,0.0019358635181561112
Layer5Neuron357,0.001935768174007535
Layer5Neuron313,0.0019269943004474044
Layer5Neuron571,0.0019227981101721525
Layer5Neuron1086,0.001909446669742465
Layer5Neuron122,0.00190057756844908
Layer5Neuron843,0.0019004822243005037
Layer5Neuron572,0.0018918036948889494
Layer5Neuron1876,0.0018917083507403731
Layer5Neuron621,0.0018873214721679688
Layer5Neuron857,0.0018696784973144531
Layer5Neuron1041,0.0018389702308923006
Layer5Neuron660,0.0018257141346111894
Layer5Neuron1836,0.001821231795474887
Layer5Neuron930,0.0018211364513263106
Layer5Neuron1072,0.0017992972861975431
Layer5Neuron1172,0.0017902373801916838
Layer5Neuron698,0.0017813682788982987
Layer5Neuron386,0.0017506598960608244
Layer5Neuron954,0.0017418861389160156
Layer5Neuron762,0.0017418861389160156
Layer5Neuron917,0.0017287253867834806
Layer5Neuron835,0.0017108917236328125
Layer5Neuron1510,0.0016934394370764494
Layer5Neuron2031,0.001684474991634488
Layer5Neuron1797,0.0016757011180743575
Layer5Neuron1472,0.0016625404823571444
Layer5Neuron146,0.001644992851652205
Layer5Neuron1953,0.0016448975075036287
Layer5Neuron1312,0.0016404151683673263
Layer5Neuron1028,0.0016358376014977694
Layer5Neuron416,0.0016316414112225175
Layer5Neuron695,0.0016096115577965975
Layer5Neuron181,0.0015918731223791838
Layer5Neuron171,0.0015873908996582031
Layer5Neuron1988,0.0015829086769372225
Layer5Neuron1998,0.0015743256080895662
Layer5Neuron98,0.0015743256080895662
Layer5Neuron1130,0.0015698432689532638
Layer5Neuron136,0.0015655517345294356
Layer5Neuron1107,0.0015653610462322831
Layer5Neuron1733,0.0015609741676598787
Layer5Neuron1217,0.00154790875967592
Layer5Neuron606,0.0015435218811035156
Layer5Neuron510,0.001538944197818637
Layer5Neuron988,0.001538944197818637
Layer5Neuron311,0.00152587890625
Layer5Neuron1146,0.0015213012229651213
Layer5Neuron1610,0.0015167236560955644
Layer5Neuron1632,0.00151233677752316
Layer5Neuron1421,0.0015036582481116056
Layer5Neuron1346,0.00148601527325809
Layer5Neuron1708,0.0014773368602618575
Layer5Neuron1524,0.0014681816101074219
Layer5Neuron1448,0.0014509201282635331
Layer5Neuron524,0.0014462471008300781
Layer5Neuron26,0.0014329910045489669
Layer5Neuron1194,0.0014286994701251388
Layer5Neuron800,0.0014065742725506425
Layer5Neuron365,0.0014023780822753906
Layer5Neuron1570,0.00139789585955441
Layer5Neuron720,0.00139789585955441
Layer5Neuron1771,0.0013846397632732987
Layer5Neuron454,0.0013804435729980469
Layer5Neuron979,0.0013759613502770662
Layer5Neuron1597,0.0013759613502770662
Layer5Neuron1519,0.0013758658897131681
Layer5Neuron895,0.0013713836669921875
Layer5Neuron1562,0.0013625144492834806
Layer5Neuron613,0.0013582229148596525
Layer5Neuron1551,0.0013537406921386719
Layer5Neuron1284,0.001340579940006137
Layer5Neuron1486,0.001340579940006137
Layer5Neuron71,0.0013315200340002775
Layer5Neuron663,0.0013141632080078125
Layer5Neuron193,0.0013140678638592362
Layer5Neuron1619,0.00131397251971066
Layer5Neuron1232,0.0013096809852868319
Layer5Neuron788,0.0013009071117267013
Layer5Neuron1705,0.0013006210792809725
Layer5Neuron921,0.00128765101544559
Layer5Neuron664,0.0012874603271484375
Layer5Neuron1260,0.001278781914152205
Layer5Neuron335,0.0012700080405920744
Layer5Neuron605,0.001256752060726285
Layer5Neuron366,0.001256656600162387
Layer5Neuron262,0.0012522697215899825
Layer5Neuron440,0.0012478828430175781
Layer5Neuron1549,0.0012082100147381425
Layer5Neuron959,0.001203823136165738
Layer5Neuron1902,0.00120372767560184
Layer5Neuron292,0.0011905670398846269
Layer5Neuron1870,0.0011860847007483244
Layer5Neuron565,0.0011730194091796875
Layer5Neuron1636,0.0011639595031738281
Layer5Neuron223,0.0011552810901775956
Layer5Neuron1389,0.0011507987510412931
Layer5Neuron1585,0.001146507216617465
Layer5Neuron726,0.0011464118724688888
Layer5Neuron543,0.0011288642417639494
Layer5Neuron872,0.0011200904846191406
Layer5Neuron501,0.0011070251930505037
Layer5Neuron93,0.0010980606311932206
Layer5Neuron1565,0.0010935782920569181
Layer5Neuron1070,0.0010848045349121094
Layer5Neuron1580,0.0010848045349121094
Layer5Neuron1156,0.0010847091907635331
Layer5Neuron536,0.0010803223121911287
Layer5Neuron1629,0.0010714530944824219
Layer5Neuron2016,0.0010628700256347656
Layer5Neuron1230,0.0010539054637774825
Layer5Neuron1719,0.0010496139293536544
Layer5Neuron1871,0.0010494232410565019
Layer5Neuron1579,0.0010494232410565019
Layer5Neuron914,0.0010406493674963713
Layer5Neuron73,0.0010406493674963713
Layer5Neuron394,0.0010142326354980469
Layer5Neuron1801,0.0010098457569256425
Layer5Neuron967,0.0010009765392169356
Layer5Neuron1724,0.0009963989723473787
Layer5Neuron2024,0.0009922027820721269
Layer5Neuron470,0.00098333356436342
Layer5Neuron1898,0.0009791373740881681
Layer5Neuron723,0.0009656905895099044
Layer5Neuron1180,0.0009656905895099044
Layer5Neuron1388,0.0009613990550860763
Layer5Neuron371,0.0009481430170126259
Layer5Neuron1079,0.0009480476146563888
Layer5Neuron1027,0.0009437560802325606
Layer5Neuron995,0.0009393692016601562
Layer5Neuron33,0.0009391784551553428
Layer5Neuron1982,0.0009390831110067666
Layer5Neuron495,0.0009348869207315147
Layer5Neuron1531,0.0009305000421591103
Layer5Neuron1336,0.0009262085077352822
Layer5Neuron364,0.0009260177612304688
Layer5Neuron1806,0.0009260177612304688
Layer5Neuron1339,0.0009260177612304688
Layer5Neuron1135,0.0009259224170818925
Layer5Neuron1122,0.0009171486017294228
Layer5Neuron1681,0.0009083747863769531
Layer5Neuron347,0.0009083747863769531
Layer5Neuron1494,0.0009082794422283769
Layer5Neuron1770,0.0008905410650186241
Layer5Neuron1922,0.0008862495305947959
Layer5Neuron964,0.0008818626520223916
Layer5Neuron409,0.0008775711175985634
Layer5Neuron1356,0.0008599281427450478
Layer5Neuron467,0.0008424759143963456
Layer5Neuron1399,0.000842189765535295
Layer5Neuron376,0.0008379936334677041
Layer5Neuron1784,0.0008246421930380166
Layer5Neuron9,0.0008158683776855469
Layer5Neuron497,0.0008113860967569053
Layer5Neuron1878,0.0008112907526083291
Layer5Neuron1411,0.0008024215931072831
Layer5Neuron1433,0.0007936477777548134
Layer5Neuron1044,0.0007850647089071572
Layer5Neuron1566,0.0007761001470498741
Layer5Neuron1267,0.0007628441089764237
Layer5Neuron876,0.0007540702936239541
Layer5Neuron1894,0.00074090959969908
Layer5Neuron1945,0.0007407188531942666
Layer5Neuron455,0.0007406234508380294
Layer5Neuron1003,0.0007363319164142013
Layer5Neuron1386,0.0007099151844158769
Layer5Neuron946,0.0007056236499920487
Layer5Neuron1586,0.0007011413690634072
Layer5Neuron1560,0.0006922722095623612
Layer5Neuron303,0.0006878852727822959
Layer5Neuron515,0.0006746292347088456
Layer5Neuron761,0.0006745338323526084
Layer5Neuron1347,0.0006702422979287803
Layer5Neuron968,0.0006660461658611894
Layer5Neuron2037,0.0006656646728515625
Layer5Neuron1238,0.0006614684825763106
Layer5Neuron111,0.0006614684825763106
Layer5Neuron1826,0.0006526947254315019
Layer5Neuron1818,0.000643825507722795
Layer5Neuron271,0.0006437301635742188
Layer5Neuron2014,0.0006437301635742188
Layer5Neuron604,0.0006394386291503906
Layer5Neuron1517,0.0006307602161541581
Layer5Neuron1643,0.0006304740672931075
Layer5Neuron1293,0.0006174087757244706
Layer5Neuron1250,0.0006130218389444053
Layer5Neuron1559,0.0006085395580157638
Layer5Neuron199,0.0006084442138671875
Layer5Neuron1365,0.0006084442138671875
Layer5Neuron32,0.0006041526794433594
Layer5Neuron576,0.0006040573352947831
Layer5Neuron449,0.0005951881175860763
Layer5Neuron230,0.0005864143604412675
Layer5Neuron488,0.0005822181701660156
Layer5Neuron1880,0.0005821228260174394
Layer5Neuron1021,0.0005777358892373741
Layer5Neuron822,0.0005732536083087325
Layer5Neuron1414,0.0005731582641601562
Layer5Neuron127,0.0005689620738849044
Layer5Neuron932,0.0005687713855877519
Layer5Neuron874,0.0005600929143838584
Layer5Neuron836,0.000559902167879045
Layer5Neuron1242,0.0005469322204589844
Layer5Neuron1511,0.00054254534188658
Layer5Neuron1776,0.000537872314453125
Layer5Neuron1655,0.0005335807800292969
Layer5Neuron1926,0.0005247116205282509
Layer5Neuron1739,0.0005247116205282509
Layer5Neuron1449,0.0005247116205282509
Layer5Neuron79,0.0005159378051757812
Layer5Neuron17,0.0005159378051757812
Layer5Neuron708,0.0005115509266033769
Layer5Neuron1781,0.0005071639898233116
Layer5Neuron1091,0.0004981994861736894
Layer5Neuron384,0.0004849433898925781
Layer5Neuron819,0.00047616957454010844
Layer5Neuron792,0.0004673957882914692
Layer5Neuron924,0.0004673004150390625
Layer5Neuron1360,0.0004673004150390625
Layer5Neuron940,0.0004631042538676411
Layer5Neuron755,0.0004630088806152344
Layer5Neuron1732,0.00046291350736282766
Layer5Neuron1457,0.0004542350652627647
Layer5Neuron1544,0.0004497528134379536
Layer5Neuron1497,0.0004497528134379536
Layer5Neuron1111,0.00042324064997956157
Layer5Neuron553,0.00042324064997956157
Layer5Neuron2004,0.0004231453058309853
Layer5Neuron916,0.00041904448880814016
Layer5Neuron783,0.00041894911555573344
Layer5Neuron1672,0.00041446686373092234
Layer5Neuron2040,0.00041446686373092234
Layer5Neuron707,0.0004057884216308594
Layer5Neuron973,0.0004057884216308594
Layer5Neuron1437,0.00040569304837845266
Layer5Neuron1989,0.00040569304837845266
Layer5Neuron75,0.00040121079655364156
Layer5Neuron221,0.00040121079655364156
Layer5Neuron1099,0.00038805007352493703
Layer5Neuron706,0.00038805007352493703
Layer5Neuron1864,0.0003837585391011089
Layer5Neuron2028,0.0003616333124227822
Layer5Neuron1800,0.00036144256591796875
Layer5Neuron1679,0.0003527641238179058
Layer5Neuron1039,0.0003396034298930317
Layer5Neuron134,0.0003307342412881553
Layer5Neuron711,0.0003131866396870464
Layer5Neuron741,0.0003131866396870464
Layer5Neuron752,0.0003130912664346397
Layer5Neuron1378,0.0003130912664346397
Layer5Neuron971,0.00031299592228606343
Layer5Neuron1127,0.0003087043878622353
Layer5Neuron1793,0.0003087043878622353
Layer5Neuron1900,0.0003086090146098286
Layer5Neuron1909,0.0002999305725097656
Layer5Neuron159,0.0002999305725097656
Layer5Neuron1397,0.0002998351992573589
Layer5Neuron560,0.00029096603975631297
Layer5Neuron715,0.00028667450533248484
Layer5Neuron757,0.00028667450533248484
Layer5Neuron324,0.00028667450533248484
Layer5Neuron1958,0.0002777099725790322
Layer5Neuron1711,0.00027341843815520406
Layer5Neuron1627,0.00027341843815520406
Layer5Neuron186,0.00027332306490279734
Layer5Neuron252,0.00026912690373137593
Layer5Neuron634,0.00025577546330168843
Layer5Neuron975,0.0002556800900492817
Layer5Neuron875,0.000255584716796875
Layer5Neuron733,0.0002514839288778603
Layer5Neuron1886,0.00024709702120162547
Layer5Neuron772,0.00024700164794921875
Layer5Neuron48,0.0002468109014444053
Layer5Neuron998,0.00024251938157249242
Layer5Neuron1538,0.00024251938157249242
Layer5Neuron174,0.0002424240083200857
Layer5Neuron1617,0.0002424240083200857
Layer5Neuron1602,0.00024232864961959422
Layer5Neuron1927,0.00023813247389625758
Layer5Neuron1992,0.00023384093947242945
Layer5Neuron1093,0.00022916794114280492
Layer5Neuron980,0.00022048949904274195
Layer5Neuron1788,0.00022048949904274195
Layer5Neuron1139,0.00022048949904274195
Layer5Neuron457,0.00022039414034225047
Layer5Neuron1215,0.00020732879056595266
Layer5Neuron654,0.00020713805861305445
Layer5Neuron169,0.00020284652418922633
Layer5Neuron2023,0.00020275116548873484
Layer5Neuron1187,0.0001983642578125
Layer5Neuron990,0.0001941680966410786
Layer5Neuron775,0.00019397735013626516
Layer5Neuron168,0.0001852035493357107
Layer5Neuron1190,0.0001808166562113911
Layer5Neuron84,0.00018072128295898438
Layer5Neuron1492,0.00017652512178756297
Layer5Neuron534,0.00017623901658225805
Layer5Neuron1542,0.0001720428408589214
Layer5Neuron60,0.0001676559477346018
Layer5Neuron1530,0.00016756057448219508
Layer5Neuron1735,0.00016756057448219508
Layer5Neuron1599,0.00016326904005836695
Layer5Neuron92,0.0001586914004292339
Layer5Neuron1327,0.0001543045073049143
Layer5Neuron1488,0.00015010833158157766
Layer5Neuron1451,0.00015010833158157766
Layer5Neuron681,0.00015010833158157766
Layer5Neuron517,0.00014562606520485133
Layer5Neuron280,0.0001409530668752268
Layer5Neuron1182,0.00013666153245139867
Layer5Neuron751,0.00013666153245139867
Layer5Neuron635,0.00012788773165084422
Layer5Neuron1591,0.00012788773165084422
Layer5Neuron192,0.00012350082397460938
Layer5Neuron1183,0.00012350082397460938
Layer5Neuron1814,0.00012350082397460938
Layer5Neuron866,0.00012331009202171117
Layer5Neuron1536,0.00011911392357433215
Layer5Neuron580,0.00011901855759788305
Layer5Neuron1651,0.00011901855759788305
Layer5Neuron1112,0.00011901855759788305
Layer5Neuron1963,0.00011892318434547633
Layer5Neuron151,0.00011482238915050402
Layer5Neuron607,0.0001146316499216482
Layer5Neuron266,0.00011024474952137098
Layer5Neuron1914,0.00010604858107399195
Layer5Neuron1069,0.00010576248314464465
Layer5Neuron1063,0.00010156631469726562
Layer5Neuron1696,0.0001011848435155116
Layer5Neuron1018,9.689330909168348e-05
Layer5Neuron1329,9.260177466785535e-05
Layer5Neuron2012,8.831024024402723e-05
Layer5Neuron562,8.811950829112902e-05
Layer5Neuron828,8.811950829112902e-05
Layer5Neuron108,8.811950829112902e-05
Layer5Neuron837,8.38279738673009e-05
Layer5Neuron803,7.944107346702367e-05
Layer5Neuron1761,7.944107346702367e-05
Layer5Neuron258,7.915496826171875e-05
Layer5Neuron1131,7.505416579078883e-05
Layer5Neuron456,7.505416579078883e-05
Layer5Neuron735,7.495879981433973e-05
Layer5Neuron1662,7.05718994140625e-05
Layer5Neuron1955,6.618499901378527e-05
Layer5Neuron1199,5.741119457525201e-05
Layer5Neuron1422,5.7220458984375e-05
Layer5Neuron1809,5.302429053699598e-05
Layer5Neuron1174,5.283355858409777e-05
Layer5Neuron185,4.854202416026965e-05
Layer5Neuron1841,4.425048973644152e-05
Layer5Neuron354,4.4155120122013614e-05
Layer5Neuron235,4.405975414556451e-05
Layer5Neuron178,3.967285010730848e-05
Layer5Neuron1819,3.9577484130859375e-05
Layer5Neuron927,3.509521411615424e-05
Layer5Neuron346,3.0803679692326114e-05
Layer5Neuron1515,2.6416779292048886e-05
Layer5Neuron1144,2.632141149661038e-05
Layer5Neuron1458,2.212524486822076e-05
Layer5Neuron595,2.212524486822076e-05
Layer5Neuron1792,2.212524486822076e-05
Layer5Neuron140,1.7642974853515625e-05
Layer5Neuron1142,1.3446808225126006e-05
Layer5Neuron573,1.33514404296875e-05
Layer5Neuron1330,1.33514404296875e-05
Layer5Neuron1017,1.3256072634248994e-05
Layer5Neuron802,1.3256072634248994e-05
Layer5Neuron142,9.536743306171047e-08
Layer5Neuron1704,-9.536743306171047e-08
Layer5Neuron812,-4.482269105210435e-06
Layer5Neuron1042,-8.869171324477065e-06
Layer5Neuron1176,-1.316070574830519e-05
Layer5Neuron1990,-2.193450927734375e-05
Layer5Neuron1186,-2.2029877072782256e-05
Layer5Neuron955,-2.212524486822076e-05
Layer5Neuron1114,-2.212524486822076e-05
Layer5Neuron1286,-2.651214526849799e-05
Layer5Neuron59,-2.651214526849799e-05
Layer5Neuron590,-2.6702880859375e-05
Layer5Neuron1762,-3.070831371587701e-05
Layer5Neuron498,-3.0994415283203125e-05
Layer5Neuron1291,-3.519058373058215e-05
Layer5Neuron801,-3.547668529790826e-05
Layer5Neuron570,-3.948211815441027e-05
Layer5Neuron897,-3.9577484130859375e-05
