Neuron,LogitDiff
Layer5Neuron215,-3.9768219721736386e-05
Layer5Neuron77,-4.4155120122013614e-05
Layer5Neuron1219,-4.425048973644152e-05
Layer5Neuron906,-4.425048973644152e-05
Layer5Neuron125,-4.863739013671875e-05
Layer5Neuron1715,-6.608963303733617e-05
Layer5Neuron529,-6.618499901378527e-05
Layer5Neuron1740,-7.04765334376134e-05
Layer5Neuron1527,-7.04765334376134e-05
Layer5Neuron1108,-7.486343383789062e-05
Layer5Neuron1198,-7.495879981433973e-05
Layer5Neuron1128,-7.505416579078883e-05
Layer5Neuron544,-7.505416579078883e-05
Layer5Neuron781,-7.925033423816785e-05
Layer5Neuron4,-7.934570021461695e-05
Layer5Neuron1556,-7.934570021461695e-05
Layer5Neuron1229,-7.944107346702367e-05
Layer5Neuron1314,-8.363723463844508e-05
Layer5Neuron1468,-8.363723463844508e-05
Layer5Neuron1125,-8.392333984375e-05
Layer5Neuron1969,-8.811950829112902e-05
Layer5Neuron87,-8.811950829112902e-05
Layer5Neuron70,-8.811950829112902e-05
Layer5Neuron2032,-8.840560622047633e-05
Layer5Neuron945,-9.250640869140625e-05
Layer5Neuron984,-9.269714064430445e-05
Layer5Neuron1050,-0.00010585784912109375
Layer5Neuron1594,-0.00010595321509754285
Layer5Neuron1939,-0.00011024474952137098
Layer5Neuron1223,-0.00011024474952137098
Layer5Neuron104,-0.00011034011549782008
Layer5Neuron1225,-0.0001146316499216482
Layer5Neuron1745,-0.00011911392357433215
Layer5Neuron538,-0.0001277923583984375
Layer5Neuron898,-0.0001279830903513357
Layer5Neuron1115,-0.00013217926607467234
Layer5Neuron2005,-0.00013666153245139867
Layer5Neuron1633,-0.00013675689115189016
Layer5Neuron214,-0.00014104842557571828
Layer5Neuron1088,-0.00014104842557571828
Layer5Neuron619,-0.000141143798828125
Layer5Neuron387,-0.0001453399599995464
Layer5Neuron425,-0.00014991759962867945
Layer5Neuron870,-0.0001543045073049143
Layer5Neuron137,-0.00015439986600540578
Layer5Neuron1307,-0.0001544952392578125
Layer5Neuron949,-0.00016298293485306203
Layer5Neuron1463,-0.00016307830810546875
Layer5Neuron3,-0.00016317368135787547
Layer5Neuron1802,-0.00017194748215842992
Layer5Neuron368,-0.0001720428408589214
Layer5Neuron1477,-0.00017633437528274953
Layer5Neuron1840,-0.00017642974853515625
Layer5Neuron1830,-0.00017652512178756297
Layer5Neuron1155,-0.0001808166562113911
Layer5Neuron65,-0.0001808166562113911
Layer5Neuron655,-0.00018959045701194555
Layer5Neuron1081,-0.00018978118896484375
Layer5Neuron412,-0.00018978118896484375
Layer5Neuron118,-0.00019407272338867188
Layer5Neuron507,-0.0001983642578125
Layer5Neuron810,-0.0001983642578125
Layer5Neuron448,-0.00021600723266601562
Layer5Neuron531,-0.00021600723266601562
Layer5Neuron1956,-0.00021600723266601562
Layer5Neuron1048,-0.0002248764067189768
Layer5Neuron1810,-0.0002248764067189768
Layer5Neuron550,-0.00022497176541946828
Layer5Neuron1391,-0.000225067138671875
Layer5Neuron133,-0.0002380371151957661
Layer5Neuron787,-0.00023813247389625758
Layer5Neuron1258,-0.00024251938157249242
Layer5Neuron460,-0.00024251938157249242
Layer5Neuron1283,-0.00024251938157249242
Layer5Neuron585,-0.0002468109014444053
Layer5Neuron1432,-0.00024690627469681203
Layer5Neuron370,-0.00024709702120162547
Layer5Neuron253,-0.0002556800900492817
Layer5Neuron778,-0.0002601623418740928
Layer5Neuron616,-0.0002601623418740928
Layer5Neuron556,-0.00026035308837890625
Layer5Neuron1361,-0.00026445387629792094
Layer5Neuron1191,-0.00026454924955032766
Layer5Neuron1367,-0.0002690315304789692
Layer5Neuron1616,-0.00027332306490279734
Layer5Neuron1305,-0.0002864837588276714
Layer5Neuron312,-0.00028667450533248484
Layer5Neuron380,-0.00029544829158112407
Layer5Neuron1828,-0.0002999305725097656
Layer5Neuron630,-0.0003086090146098286
Layer5Neuron1991,-0.00030879973201081157
Layer5Neuron615,-0.0003088951052632183
Layer5Neuron1272,-0.00031280517578125
Layer5Neuron1710,-0.0003131866396870464
Layer5Neuron1055,-0.0003219604550395161
Layer5Neuron336,-0.0003261566162109375
Layer5Neuron694,-0.00033082961454056203
Layer5Neuron2017,-0.0003352165222167969
Layer5Neuron725,-0.00033969880314543843
Layer5Neuron422,-0.0003527641238179058
Layer5Neuron1928,-0.00035305024357512593
Layer5Neuron217,-0.0003571510314941406
Layer5Neuron730,-0.00036144256591796875
Layer5Neuron56,-0.00036602019099518657
Layer5Neuron441,-0.0003791809140238911
Layer5Neuron458,-0.0003879547002725303
Layer5Neuron786,-0.00038805007352493703
Layer5Neuron277,-0.00038814544677734375
Layer5Neuron234,-0.00039234160794876516
Layer5Neuron528,-0.0003924369812011719
Layer5Neuron1971,-0.0003968238888774067
Layer5Neuron1751,-0.0004013061407022178
Layer5Neuron41,-0.0004057884216308594
Layer5Neuron1861,-0.0004057884216308594
Layer5Neuron50,-0.0004188537714071572
Layer5Neuron1935,-0.00042324064997956157
Layer5Neuron2036,-0.00042324064997956157
Layer5Neuron1941,-0.00042791367741301656
Layer5Neuron846,-0.00043659209040924907
Layer5Neuron25,-0.0004408836248330772
Layer5Neuron1967,-0.0004408836248330772
Layer5Neuron200,-0.0004496574401855469
Layer5Neuron153,-0.0004498481866903603
Layer5Neuron2041,-0.00045413972111418843
Layer5Neuron471,-0.00045413972111418843
Layer5Neuron626,-0.0004542350652627647
Layer5Neuron1121,-0.00045862197293899953
Layer5Neuron1588,-0.00046291350736282766
Layer5Neuron21,-0.0004630088806152344
Layer5Neuron1462,-0.0004673004150390625
Layer5Neuron1820,-0.00047178269596770406
Layer5Neuron238,-0.00047616957454010844
Layer5Neuron453,-0.0004764556942973286
Layer5Neuron429,-0.00048065185546875
Layer5Neuron713,-0.00048065185546875
Layer5Neuron1101,-0.00048513413639739156
Layer5Neuron731,-0.0004893302684649825
Layer5Neuron947,-0.0004896164173260331
Layer5Neuron19,-0.0004896164173260331
Layer5Neuron406,-0.0004939079517498612
Layer5Neuron925,-0.0004939079517498612
Layer5Neuron1464,-0.0004982948303222656
Layer5Neuron807,-0.0005025863647460938
Layer5Neuron1498,-0.00050268170889467
Layer5Neuron1413,-0.0005069732433184981
Layer5Neuron797,-0.0005115509266033769
Layer5Neuron1060,-0.0005115509266033769
Layer5Neuron1592,-0.0005203246837481856
Layer5Neuron208,-0.0005246162181720138
Layer5Neuron338,-0.0005292892456054688
Layer5Neuron902,-0.0005333900335244834
Layer5Neuron1271,-0.0005379676586017013
Layer5Neuron27,-0.0005381584051065147
Layer5Neuron411,-0.0005423545953817666
Layer5Neuron24,-0.0005423545953817666
Layer5Neuron306,-0.0005468368763104081
Layer5Neuron702,-0.0005556106334552169
Layer5Neuron1815,-0.0005687713855877519
Layer5Neuron13,-0.0005775451427325606
Layer5Neuron1831,-0.0005777358892373741
Layer5Neuron552,-0.0005777358892373741
Layer5Neuron1678,-0.0005822181701660156
Layer5Neuron1709,-0.0005864143604412675
Layer5Neuron1966,-0.0005908965831622481
Layer5Neuron609,-0.0005954742664471269
Layer5Neuron1845,-0.0005954742664471269
Layer5Neuron1964,-0.0006084442138671875
Layer5Neuron1221,-0.0006084442138671875
Layer5Neuron1755,-0.0006085395580157638
Layer5Neuron679,-0.0006086349603720009
Layer5Neuron1423,-0.0006174087757244706
Layer5Neuron699,-0.0006260871887207031
Layer5Neuron1032,-0.0006350517505779862
Layer5Neuron29,-0.0006393432850018144
Layer5Neuron1261,-0.0006395339732989669
Layer5Neuron321,-0.000643825507722795
Layer5Neuron852,-0.00065698625985533
Layer5Neuron165,-0.00067901611328125
Layer5Neuron395,-0.0006835937383584678
Layer5Neuron349,-0.0006967544322833419
Layer5Neuron1650,-0.0007011413690634072
Layer5Neuron1109,-0.0007099151844158769
Layer5Neuron689,-0.0007187843439169228
Layer5Neuron912,-0.0007318496936932206
Layer5Neuron1687,-0.0007320403819903731
Layer5Neuron859,-0.0007363319164142013
Layer5Neuron1257,-0.0007363319164142013
Layer5Neuron1141,-0.0007408141973428428
Layer5Neuron648,-0.0007539748912677169
Layer5Neuron1394,-0.0007540702936239541
Layer5Neuron1427,-0.0007583618280477822
Layer5Neuron1854,-0.0007672309875488281
Layer5Neuron1075,-0.0007673263316974044
Layer5Neuron1210,-0.0007760048029012978
Layer5Neuron1265,-0.0007761001470498741
Layer5Neuron328,-0.0007761955494061112
Layer5Neuron645,-0.00078496930655092
Layer5Neuron692,-0.0007893562433309853
Layer5Neuron1158,-0.0007982254028320312
Layer5Neuron1387,-0.0008069992181845009
Layer5Neuron1608,-0.0008289337274618447
Layer5Neuron944,-0.0008289337274618447
Layer5Neuron147,-0.0008289337274618447
Layer5Neuron1986,-0.0008465767023153603
Layer5Neuron301,-0.0008598327403888106
Layer5Neuron67,-0.0008600234868936241
Layer5Neuron1981,-0.0008687973022460938
Layer5Neuron601,-0.00086889264639467
Layer5Neuron1849,-0.0008730888366699219
Layer5Neuron509,-0.0008950233459472656
Layer5Neuron913,-0.0008951186900958419
Layer5Neuron1763,-0.0009085655328817666
Layer5Neuron962,-0.0009170531993731856
Layer5Neuron1772,-0.0009217262268066406
Layer5Neuron90,-0.0009348869207315147
Layer5Neuron1924,-0.00093927385751158
Layer5Neuron1653,-0.0009435653919354081
Layer5Neuron977,-0.0009436607360839844
Layer5Neuron688,-0.0009613037109375
Layer5Neuron2,-0.0009701728704385459
Layer5Neuron690,-0.0009746551513671875
Layer5Neuron883,-0.0009790420299395919
Layer5Neuron994,-0.0009834289085119963
Layer5Neuron1189,-0.0009878159034997225
Layer5Neuron1338,-0.0009965896606445312
Layer5Neuron824,-0.0010008811950683594
Layer5Neuron236,-0.0010098457569256425
Layer5Neuron996,-0.0010498047340661287
Layer5Neuron316,-0.0010581969982013106
Layer5Neuron813,-0.0010671615600585938
Layer5Neuron7,-0.0010890960693359375
Layer5Neuron333,-0.0011112212669104338
Layer5Neuron462,-0.0011421203380450606
Layer5Neuron506,-0.001142311142757535
Layer5Neuron385,-0.0011507987510412931
Layer5Neuron1908,-0.0011508942116051912
Layer5Neuron1405,-0.0011597633128985763
Layer5Neuron602,-0.0011640548473224044
Layer5Neuron838,-0.0011774062877520919
Layer5Neuron464,-0.0011903762351721525
Layer5Neuron1255,-0.0011906623840332031
Layer5Neuron289,-0.00119953160174191
Layer5Neuron249,-0.0012081146705895662
Layer5Neuron452,-0.0012124062050133944
Layer5Neuron680,-0.0012170791160315275
Layer5Neuron295,-0.0012170791160315275
Layer5Neuron61,-0.0012214661110192537
Layer5Neuron1759,-0.0012259483337402344
Layer5Neuron8,-0.0012301445240154862
Layer5Neuron1300,-0.0012303352123126388
Layer5Neuron241,-0.0012303352123126388
Layer5Neuron1133,-0.0012348175514489412
Layer5Neuron1407,-0.0012391090858727694
Layer5Neuron1888,-0.0012434959644451737
Layer5Neuron784,-0.0012522697215899825
Layer5Neuron1308,-0.0012525558704510331
Layer5Neuron2026,-0.001278781914152205
Layer5Neuron1152,-0.0012830734485760331
Layer5Neuron523,-0.001283359481021762
Layer5Neuron145,-0.0012920380104333162
Layer5Neuron1722,-0.0012922286987304688
Layer5Neuron222,-0.0013140678638592362
Layer5Neuron1484,-0.0013273239601403475
Layer5Neuron1412,-0.0013536453479900956
Layer5Neuron1753,-0.0013537406921386719
Layer5Neuron1424,-0.0013936043251305819
Layer5Neuron1024,-0.00139789585955441
Layer5Neuron1100,-0.00139789585955441
Layer5Neuron1932,-0.0013979912037029862
Layer5Neuron1381,-0.0014022827381268144
Layer5Neuron483,-0.0014110564952716231
Layer5Neuron443,-0.0014200210571289062
Layer5Neuron1010,-0.0014465332496911287
Layer5Neuron2022,-0.0014508247841149569
Layer5Neuron86,-0.0014595985412597656
Layer5Neuron390,-0.0014685631031170487
Layer5Neuron1976,-0.0014685631031170487
Layer5Neuron1805,-0.0014859199291095138
Layer5Neuron983,-0.001490688300691545
Layer5Neuron693,-0.0015037537086755037
Layer5Neuron774,-0.0015167236560955644
Layer5Neuron646,-0.0015169143443927169
Layer5Neuron188,-0.0015301704406738281
Layer5Neuron1159,-0.0015302657848224044
Layer5Neuron744,-0.00153436663094908
Layer5Neuron1380,-0.0015522956382483244
Layer5Neuron628,-0.0015565871726721525
Layer5Neuron1694,-0.0015654563903808594
Layer5Neuron373,-0.0015741348033770919
Layer5Neuron1509,-0.0015741348033770919
Layer5Neuron1357,-0.0015741348033770919
Layer5Neuron23,-0.0015743256080895662
Layer5Neuron1895,-0.001583099365234375
Layer5Neuron1612,-0.0015873908996582031
Layer5Neuron894,-0.0015874862438067794
Layer5Neuron1256,-0.0015918731223791838
Layer5Neuron212,-0.0016050338745117188
Layer5Neuron575,-0.0016096115577965975
Layer5Neuron1280,-0.0016139030922204256
Layer5Neuron1012,-0.0016361236339434981
Layer5Neuron1297,-0.0016405105125159025
Layer5Neuron1226,-0.0016490935813635588
Layer5Neuron722,-0.0016627311706542969
Layer5Neuron1233,-0.0016757011180743575
Layer5Neuron1200,-0.0016799926524981856
Layer5Neuron428,-0.0016977309715002775
Layer5Neuron905,-0.0017066001892089844
Layer5Neuron166,-0.0017152786022052169
Layer5Neuron760,-0.0017152786022052169
Layer5Neuron465,-0.0017285346984863281
Layer5Neuron1416,-0.0017285346984863281
Layer5Neuron1553,-0.0017328262329101562
Layer5Neuron1730,-0.001741695450618863
Layer5Neuron114,-0.0017461776733398438
Layer5Neuron789,-0.0017550468910485506
Layer5Neuron910,-0.0017903328407555819
Layer5Neuron1323,-0.0017992019420489669
Layer5Neuron489,-0.0018035888206213713
Layer5Neuron1808,-0.0018169402610510588
Layer5Neuron1858,-0.001825523329898715
Layer5Neuron1925,-0.0018257141346111894
Layer5Neuron530,-0.0018301010131835938
Layer5Neuron1987,-0.0018432617653161287
Layer5Neuron237,-0.0018565177451819181
Layer5Neuron826,-0.0018565177451819181
Layer5Neuron937,-0.0018608092796057463
Layer5Neuron245,-0.001865386962890625
Layer5Neuron272,-0.0018783569103106856
Layer5Neuron1252,-0.0018962860340252519
Layer5Neuron653,-0.0019049644470214844
Layer5Neuron1392,-0.0019093513255938888
Layer5Neuron729,-0.0019093513255938888
Layer5Neuron290,-0.001909446669742465
Layer5Neuron1053,-0.0019137382041662931
Layer5Neuron1983,-0.0019269943004474044
Layer5Neuron668,-0.0019312858348712325
Layer5Neuron1029,-0.0019402503967285156
Layer5Neuron359,-0.0019491196144372225
Layer5Neuron1067,-0.0019534111488610506
Layer5Neuron677,-0.00196247105486691
Layer5Neuron1701,-0.0019710541237145662
Layer5Neuron1842,-0.0019975663162767887
Layer5Neuron1697,-0.00200653076171875
Layer5Neuron226,-0.0020283698104321957
Layer5Neuron1931,-0.0020284652709960938
Layer5Neuron2006,-0.0020284652709960938
Layer5Neuron267,-0.002028560731559992
Layer5Neuron1319,-0.0020591735374182463
Layer5Neuron374,-0.0020902634132653475
Layer5Neuron918,-0.0021034241653978825
Layer5Neuron1090,-0.002125644590705633
Layer5Neuron1528,-0.0021430968772619963
Layer5Neuron815,-0.0021474838722497225
Layer5Neuron1872,-0.0021653175354003906
Layer5Neuron796,-0.002173996064811945
Layer5Neuron1097,-0.0021784782875329256
Layer5Neuron961,-0.002182579133659601
Layer5Neuron1370,-0.0021827698219567537
Layer5Neuron1071,-0.0021916390396654606
Layer5Neuron263,-0.0022004127968102694
Layer5Neuron1578,-0.0022004127968102694
Layer5Neuron804,-0.002213764237239957
Layer5Neuron1899,-0.002222347306087613
Layer5Neuron764,-0.0022224425338208675
Layer5Neuron625,-0.0022224425338208675
Layer5Neuron777,-0.0022356987465173006
Layer5Neuron1266,-0.002240085508674383
Layer5Neuron52,-0.0022401809692382812
Layer5Neuron1499,-0.002270984696224332
Layer5Neuron1065,-0.0022796629928052425
Layer5Neuron809,-0.0022886276710778475
Layer5Neuron511,-0.00229301443323493
Layer5Neuron160,-0.002301883650943637
Layer5Neuron1179,-0.002301883650943637
Layer5Neuron414,-0.0023195266257971525
Layer5Neuron389,-0.002324008848518133
Layer5Neuron885,-0.002324008848518133
Layer5Neuron445,-0.002324008848518133
Layer5Neuron2043,-0.0023327828384935856
Layer5Neuron1938,-0.0023372650612145662
Layer5Neuron154,-0.002345943357795477
Layer5Neuron206,-0.0023593902587890625
Layer5Neuron554,-0.0023635863326489925
Layer5Neuron1209,-0.0023637772537767887
Layer5Neuron1202,-0.0023767470847815275
Layer5Neuron126,-0.0023811340797692537
Layer5Neuron851,-0.002385806990787387
Layer5Neuron1775,-0.0023946762084960938
Layer5Neuron402,-0.002403163816779852
Layer5Neuron1244,-0.0024296760093420744
Layer5Neuron1253,-0.0024339675437659025
Layer5Neuron1092,-0.0024385452270507812
Layer5Neuron721,-0.0024429322220385075
Layer5Neuron229,-0.0024559975136071444
Layer5Neuron745,-0.002456092741340399
Layer5Neuron2013,-0.002456188201904297
Layer5Neuron1103,-0.0024869919288903475
Layer5Neuron938,-0.002491474151611328
Layer5Neuron1318,-0.002491569612175226
Layer5Neuron1919,-0.002535533858463168
Layer5Neuron1496,-0.002548790071159601
Layer5Neuron1373,-0.0025529861450195312
Layer5Neuron325,-0.0025577545166015625
Layer5Neuron1547,-0.0025620460510253906
Layer5Neuron710,-0.002566433046013117
Layer5Neuron135,-0.0025794983375817537
Layer5Neuron934,-0.0025796890258789062
Layer5Neuron533,-0.002588462783023715
Layer5Neuron438,-0.00264568324200809
Layer5Neuron719,-0.0026458739303052425
Layer5Neuron1518,-0.0026722908951342106
Layer5Neuron95,-0.0026809691917151213
Layer5Neuron173,-0.002681255340576172
Layer5Neuron282,-0.0027030943892896175
Layer5Neuron1640,-0.002711772918701172
Layer5Neuron869,-0.0027250288985669613
Layer5Neuron1977,-0.002742862794548273
Layer5Neuron1552,-0.0027603148482739925
Layer5Neuron1140,-0.0027824402786791325
Layer5Neuron1066,-0.002782630966976285
Layer5Neuron1056,-0.002786922501400113
Layer5Neuron1839,-0.00283985142596066
Layer5Neuron1013,-0.002844142960384488
Layer5Neuron1037,-0.0028443336486816406
Layer5Neuron1203,-0.0028484344948083162
Layer5Neuron1868,-0.0028531074058264494
Layer5Neuron982,-0.00285758962854743
Layer5Neuron546,-0.002857780549675226
Layer5Neuron624,-0.0028928755782544613
Layer5Neuron1154,-0.0029147148597985506
Layer5Neuron1649,-0.0029234886169433594
Layer5Neuron1621,-0.0029325485229492188
Layer5Neuron1043,-0.0029723166953772306
Layer5Neuron1850,-0.0029764175415039062
Layer5Neuron375,-0.0030029297340661287
Layer5Neuron1855,-0.0030160904861986637
Layer5Neuron1595,-0.003042888594791293
Layer5Neuron643,-0.0030469894409179688
Layer5Neuron339,-0.00305595388635993
Layer5Neuron1470,-0.0030603408813476562
Layer5Neuron1382,-0.0030647278763353825
Layer5Neuron35,-0.0030647278763353825
Layer5Neuron341,-0.003064823104068637
Layer5Neuron833,-0.0031087875831872225
Layer5Neuron177,-0.003108978271484375
Layer5Neuron2009,-0.003113365266472101
Layer5Neuron49,-0.0031175613403320312
Layer5Neuron526,-0.0031309127807617188
Layer5Neuron149,-0.003135204315185547
Layer5Neuron986,-0.0031616210471838713
Layer5Neuron1859,-0.0031927109230309725
Layer5Neuron119,-0.003197097685188055
Layer5Neuron782,-0.003254413604736328
Layer5Neuron490,-0.0032587051391601562
Layer5Neuron1993,-0.0032588005997240543
Layer5Neuron461,-0.0032718658912926912
Layer5Neuron685,-0.0032719611190259457
Layer5Neuron1475,-0.0033025741577148438
Layer5Neuron909,-0.0033028603065758944
Layer5Neuron981,-0.00332050328142941
Layer5Neuron574,-0.0033205985091626644
Layer5Neuron1349,-0.0033249855041503906
Layer5Neuron2021,-0.0033249855041503906
Layer5Neuron194,-0.0033292770385742188
Layer5Neuron1453,-0.003355693770572543
Layer5Neuron892,-0.003360175993293524
Layer5Neuron44,-0.003399753477424383
Layer5Neuron1980,-0.003408718155696988
Layer5Neuron1918,-0.0034131049178540707
Layer5Neuron1402,-0.0034394264221191406
Layer5Neuron417,-0.003452777862548828
Layer5Neuron1944,-0.0034570693969726562
Layer5Neuron1825,-0.003527736756950617
Layer5Neuron1695,-0.0035364150535315275
Layer5Neuron1847,-0.003558635711669922
Layer5Neuron960,-0.0035588263999670744
Layer5Neuron1246,-0.003571796463802457
Layer5Neuron839,-0.0036292076110839844
Layer5Neuron1907,-0.003633689833804965
Layer5Neuron432,-0.003660011338070035
Layer5Neuron1816,-0.0036601065658032894
Layer5Neuron1639,-0.0036645890213549137
Layer5Neuron1791,-0.003708458039909601
Layer5Neuron1799,-0.003712940262630582
Layer5Neuron584,-0.003743839217349887
Layer5Neuron1358,-0.003743934677913785
Layer5Neuron294,-0.0037525177467614412
Layer5Neuron96,-0.003792285919189453
Layer5Neuron1196,-0.0038187026511877775
Layer5Neuron863,-0.0038541792891919613
Layer5Neuron935,-0.003858375595882535
Layer5Neuron451,-0.003880405332893133
Layer5Neuron1408,-0.003889370011165738
Layer5Neuron1911,-0.0038936615455895662
Layer5Neuron74,-0.003911304287612438
Layer5Neuron1208,-0.003924560733139515
Layer5Neuron1096,-0.003933525178581476
Layer5Neuron1652,-0.003955650143325329
Layer5Neuron1315,-0.003964138217270374
