model,prompt_type,direction,alpha,layer,head,prompt,base_margin,steered_margin,margin_shift,flipped,seed,n
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 8161 > 2356? Answer:,3.4765625,3.75,0.2734375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 5166 > 1541? Answer:,3.0546875,3.3359375,0.28125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 7178 > 3939? Answer:,2.78125,3.0625,0.28125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 3971 > 1674? Answer:,3.4765625,3.75,0.2734375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 6080 > 4403? Answer:,3.66796875,3.90234375,0.234375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 9462 > 4699? Answer:,3.0,3.265625,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 2446 > 2204? Answer:,3.0,3.265625,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 6667 > 4969? Answer:,2.1875,2.484375,0.296875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 1875 > 1273? Answer:,2.390625,2.671875,0.28125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 7910 > 6751? Answer:,3.265625,3.515625,0.25,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 4916 > 4152? Answer:,2.546875,2.8125,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 8575 > 3935? Answer:,3.2265625,3.4921875,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 9082 > 3330? Answer:,2.9921875,3.2578125,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 3156 > 2472? Answer:,2.953125,3.25,0.296875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 6730 > 1800? Answer:,3.1875,3.4765625,0.2890625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 8494 > 2498? Answer:,3.03125,3.3046875,0.2734375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 8244 > 1053? Answer:,2.8515625,3.15234375,0.30078125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 8171 > 6643? Answer:,3.4453125,3.703125,0.2578125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 8023 > 5669? Answer:,3.125,3.390625,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 5244 > 3993? Answer:,2.828125,3.078125,0.25,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 3494 > 2947? Answer:,3.2890625,3.5625,0.2734375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 6000 > 3295? Answer:,3.94140625,4.15234375,0.2109375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 5550 > 3588? Answer:,2.8515625,3.09375,0.2421875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 1335 > 1046? Answer:,3.1015625,3.3671875,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 3209 > 1253? Answer:,3.4609375,3.7265625,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 4956 > 3644? Answer:,3.1484375,3.4375,0.2890625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 6889 > 3774? Answer:,2.7265625,3.0,0.2734375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 8695 > 5350? Answer:,2.734375,3.0078125,0.2734375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 1712 > 1545? Answer:,2.7890625,3.0390625,0.25,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 6171 > 4282? Answer:,3.5390625,3.7734375,0.234375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 6088 > 3817? Answer:,3.17578125,3.4296875,0.25390625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 1815 > 1456? Answer:,3.3125,3.578125,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 8154 > 3174? Answer:,3.546875,3.8125,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 6425 > 1167? Answer:,2.8359375,3.125,0.2890625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 4127 > 2366? Answer:,3.265625,3.5,0.234375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 9844 > 2898? Answer:,2.8671875,3.1875,0.3203125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 3488 > 2016? Answer:,3.4140625,3.6953125,0.28125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 9933 > 8624? Answer:,3.3046875,3.59375,0.2890625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 1312 > 1073? Answer:,2.609375,2.890625,0.28125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 8395 > 1431? Answer:,3.1640625,3.46875,0.3046875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 8701 > 3167? Answer:,3.2734375,3.53125,0.2578125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 9258 > 3424? Answer:,2.7890625,3.0859375,0.296875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 4908 > 3587? Answer:,3.421875,3.6875,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 2136 > 1633? Answer:,2.7890625,3.0859375,0.296875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 5545 > 4563? Answer:,3.4296875,3.703125,0.2734375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 9964 > 6955? Answer:,2.859375,3.140625,0.28125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 4682 > 2496? Answer:,3.1640625,3.4296875,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 4761 > 4062? Answer:,2.8984375,3.140625,0.2421875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 3890 > 1482? Answer:,3.3984375,3.6640625,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 4008 > 1068? Answer:,3.140625,3.3828125,0.2421875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 1955 > 1086? Answer:,2.7265625,3.0078125,0.28125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 7943 > 6016? Answer:,2.984375,3.2421875,0.2578125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 7270 > 3896? Answer:,2.9140625,3.18359375,0.26953125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 7453 > 2040? Answer:,3.34375,3.62109375,0.27734375,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 9105 > 5061? Answer:,2.828125,3.078125,0.25,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 9442 > 2285? Answer:,3.078125,3.34765625,0.26953125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 5475 > 4116? Answer:,3.375,3.625,0.25,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 5460 > 2990? Answer:,3.15625,3.3984375,0.2421875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 2495 > 1570? Answer:,2.8984375,3.1953125,0.296875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 3148 > 1647? Answer:,3.1328125,3.3984375,0.265625,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 7153 > 4878? Answer:,3.703125,3.9609375,0.2578125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 6464 > 2977? Answer:,3.40625,3.66796875,0.26171875,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 9637 > 1757? Answer:,3.01171875,3.33984375,0.328125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 4083 > 1363? Answer:,2.96875,3.25,0.28125,0,42,100
Qwen/Qwen3-1.7B,clean,minus,-4.0,17,1,Is 4050 > 3934? Answer:,3.2265625,3.484375,0.2578125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1622 > 1803? Answer:,-2.515625,-2.828125,-0.3125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3585 > 6891? Answer:,-2.421875,-2.765625,-0.34375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 4346 > 4897? Answer:,-2.171875,-2.515625,-0.34375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1539 > 1773? Answer:,-1.578125,-1.953125,-0.375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1170 > 2813? Answer:,-2.15625,-2.46875,-0.3125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 5623 > 5738? Answer:,-1.9140625,-2.25,-0.3359375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 6040 > 7621? Answer:,-2.0,-2.359375,-0.359375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 6076 > 7457? Answer:,-1.671875,-2.0390625,-0.3671875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1591 > 5619? Answer:,-2.53125,-2.8046875,-0.2734375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 4404 > 8557? Answer:,-1.6875,-2.0234375,-0.3359375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2670 > 5503? Answer:,-2.4765625,-2.796875,-0.3203125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2522 > 2642? Answer:,-1.921875,-2.21875,-0.296875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 5529 > 8034? Answer:,-2.359375,-2.671875,-0.3125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3980 > 4621? Answer:,-1.8203125,-2.1875,-0.3671875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3176 > 5908? Answer:,-2.1015625,-2.453125,-0.3515625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1921 > 5054? Answer:,-2.40625,-2.6953125,-0.2890625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1460 > 1829? Answer:,-2.484375,-2.765625,-0.28125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1510 > 8991? Answer:,-1.7265625,-2.0703125,-0.34375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 7393 > 8724? Answer:,-1.3359375,-1.734375,-0.3984375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2573 > 3490? Answer:,-1.5625,-1.9453125,-0.3828125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2128 > 2487? Answer:,-2.2890625,-2.5703125,-0.28125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3235 > 7304? Answer:,-2.5,-2.7890625,-0.2890625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1594 > 1611? Answer:,-2.28125,-2.609375,-0.328125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 4583 > 5011? Answer:,-1.828125,-2.203125,-0.375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 5749 > 7101? Answer:,-1.03125,-1.4609375,-0.4296875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2331 > 7839? Answer:,-2.484375,-2.8046875,-0.3203125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2528 > 4275? Answer:,-2.3125,-2.5703125,-0.2578125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1196 > 5480? Answer:,-1.6875,-2.046875,-0.359375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1759 > 5919? Answer:,-2.1484375,-2.390625,-0.2421875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 5570 > 7690? Answer:,-1.546875,-1.9296875,-0.3828125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 7183 > 9302? Answer:,-1.9296875,-2.296875,-0.3671875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 4192 > 4299? Answer:,-1.84375,-2.1484375,-0.3046875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2204 > 4697? Answer:,-2.5390625,-2.828125,-0.2890625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 4019 > 9149? Answer:,-2.3671875,-2.6640625,-0.296875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1323 > 1687? Answer:,-2.5078125,-2.875,-0.3671875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2356 > 8161? Answer:,-2.2421875,-2.5234375,-0.28125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1541 > 5166? Answer:,-2.28125,-2.546875,-0.265625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3939 > 7178? Answer:,-2.390625,-2.6953125,-0.3046875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1674 > 3971? Answer:,-2.9375,-3.1953125,-0.2578125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 4403 > 6080? Answer:,-1.7890625,-2.15625,-0.3671875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 4699 > 9462? Answer:,-2.34375,-2.6796875,-0.3359375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2204 > 2446? Answer:,-1.84375,-2.1328125,-0.2890625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 4969 > 6667? Answer:,-1.8046875,-2.140625,-0.3359375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1273 > 1875? Answer:,-1.6875,-2.0390625,-0.3515625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 6751 > 7910? Answer:,-1.921875,-2.2578125,-0.3359375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 4152 > 4916? Answer:,-1.640625,-1.9921875,-0.3515625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3935 > 8575? Answer:,-2.0546875,-2.3671875,-0.3125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3330 > 9082? Answer:,-2.40625,-2.734375,-0.328125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2472 > 3156? Answer:,-1.3515625,-1.7421875,-0.390625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1800 > 6730? Answer:,-1.5546875,-1.90625,-0.3515625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2498 > 8494? Answer:,-2.6640625,-2.96875,-0.3046875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1053 > 8244? Answer:,-1.96875,-2.265625,-0.296875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 6643 > 8171? Answer:,-1.3828125,-1.796875,-0.4140625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 5669 > 8023? Answer:,-2.1171875,-2.5078125,-0.390625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3993 > 5244? Answer:,-1.6953125,-2.046875,-0.3515625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 2947 > 3494? Answer:,-1.9453125,-2.328125,-0.3828125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3295 > 6000? Answer:,-1.734375,-2.1640625,-0.4296875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3588 > 5550? Answer:,-1.890625,-2.21875,-0.328125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1046 > 1335? Answer:,-1.8203125,-2.1796875,-0.359375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1253 > 3209? Answer:,-2.453125,-2.75,-0.296875,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3644 > 4956? Answer:,-1.90625,-2.2578125,-0.3515625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3774 > 6889? Answer:,-0.9765625,-1.390625,-0.4140625,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 5350 > 8695? Answer:,-1.625,-2.0,-0.375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1545 > 1712? Answer:,-1.7578125,-2.1015625,-0.34375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 4282 > 6171? Answer:,-1.40625,-1.78125,-0.375,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3817 > 6088? Answer:,-2.0390625,-2.3671875,-0.328125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 1456 > 1815? Answer:,-2.1640625,-2.484375,-0.3203125,0,42,100
Qwen/Qwen3-1.7B,corrupt,plus,4.0,17,1,Is 3174 > 8154? Answer:,-1.9453125,-2.265625,-0.3203125,0,42,100
